SUR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,23.63
6,23.5
8,23.5
25,23.47
28,23.505
29,23.6
30,23.6
32,23.55
50,23.52
126,23.34
135,23.3
138,23.425
192,23.425
263,23.42
286,23.425
404,23.425
420,23.44
424,23.44
426,23.44
427,23.61
428,23.77
429,23.705
430,23.8
431,23.8
432,23.79
433,23.715
434,23.8
435,23.96
436,24
437,24.1
438,24.1
439,24.1
440,24.1
441,24.1
442,24.18
444,24.37
446,24.43
448,24.5
454,24.445
460,24.435
461,24.435
464,24.595
467,24.68
470,24.68
471,24.755
472,24.8
474,24.78
476,24.835
477,24.64
480,24.83
489,24.78
494,24.6
500,24.755
503,24.715
507,24.71
a1487059380,24.745
13,24.54
31,24.62
54,24.575
55,24.51
56,24.64
59,24.66
71,24.68
77,24.68
101,24.64
103,24.635
120,24.605
183,24.58
210,24.59
222,24.58
226,24.575
227,24.515
229,24.595
237,24.595
267,24.5
268,24.5
304,24.595
347,24.52
355,24.5
356,24.5
366,24.5
368,24.525
371,24.59
377,24.595
395,24.535
396,24.52
399,24.47
406,24.47
427,24.47
430,24.5
439,24.52
442,24.52
447,24.505
449,24.505
456,24.505
472,24.5
473,24.555
474,24.555
478,24.555
480,24.485
489,24.48
492,24.55
493,24.51
498,24.505
500,24.5
501,24.5
502,24.5
506,24.48
507,24.485
a1487145780,24.64
6,24.505
7,24.49
17,24.49
18,24.5
19,24.49
21,24.49
31,24.5
40,24.5
64,24.48
68,24.48
70,24.5
71,24.46
95,24.48
99,24.46
101,24.48
122,24.46
133,24.46
157,24.47
165,24.46
173,24.42
186,24.465
209,24.45
213,24.42
227,24.43
255,24.42
266,24.435
271,24.425
272,24.46
289,24.415
293,24.495
309,24.43
354,24.41
368,24.435
417,24.46
424,24.46
427,24.495
447,24.495
464,24.5
471,24.48
472,24.5
473,24.47
474,24.44
475,24.485
498,24.45
503,24.42
504,24.42
506,24.41
a1487232180,24.5
