MTX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,114.4
3,114.35
4,114.65
5,114.8
6,114.7
7,114.7
8,114.85
9,114.85
10,114.85
11,114.85
12,114.85
15,114.8
16,114.85
17,114.85
18,114.8
20,114.7
22,114.6
23,114.8
26,114.75
28,114.85
33,114.8
34,114.85
36,114.8
40,114.8
44,114.7
45,114.6
49,114.45
51,114.4
52,114.5
53,114.5
54,114.65
55,114.55
57,114.55
58,114.5
59,114.45
61,114.55
62,114.5
63,114.4
65,114.5
66,114.5
67,114.45
68,114.55
69,114.35
70,114.45
71,114.5
72,114.6
73,114.6
74,114.65
75,114.5
76,114.5
77,114.4
78,114.45
82,114.45
83,114.45
84,114.45
86,114.45
88,114.55
89,114.6
90,114.7
91,114.7
93,114.6
96,114.7
97,114.8
98,114.75
99,114.7
100,114.7
102,114.75
103,114.8
104,114.65
106,114.65
107,114.75
111,114.75
112,114.7
113,114.7
114,114.7
119,114.7
121,114.65
126,114.6
129,114.65
133,114.7
134,114.8
136,114.7
140,114.75
141,114.75
142,114.75
144,114.7
145,114.75
147,114.7
148,114.75
153,114.7
163,114.75
171,114.75
183,114.75
187,114.7
188,114.7
202,114.7
204,114.75
206,114.75
210,114.8
211,114.65
212,114.6
221,114.6
222,114.6
223,114.65
229,114.7
230,114.65
232,114.7
234,114.7
236,114.7
237,114.75
239,114.75
240,114.8
241,114.8
242,114.7
245,114.7
246,114.7
252,114.75
253,114.8
254,114.8
255,114.8
258,114.95
259,114.95
260,114.95
269,115
270,114.9
271,114.85
272,114.8
278,114.85
279,114.8
284,114.85
285,114.9
286,114.85
287,114.8
290,114.85
291,114.75
292,114.75
294,114.8
295,114.75
296,114.75
298,114.75
301,114.75
303,114.8
305,114.8
310,114.8
311,114.75
312,114.75
314,114.75
316,114.8
317,114.85
318,114.8
320,114.75
321,114.8
322,114.85
323,114.8
324,114.75
330,114.75
333,114.8
334,114.75
335,114.75
338,114.8
