PBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,9.589
1,9.6
3,9.58
5,9.566
7,9.569
16,9.551
20,9.551
22,9.574
24,9.576
27,9.568
31,9.552
37,9.581
43,9.581
56,9.582
61,9.569
63,9.562
73,9.583
77,9.583
78,9.582
84,9.582
87,9.582
88,9.583
91,9.585
92,9.585
98,9.584
103,9.585
107,9.597
110,9.597
111,9.597
114,9.6
115,9.599
116,9.599
117,9.589
118,9.582
119,9.58
121,9.58
126,9.58
127,9.593
140,9.573
143,9.576
144,9.581
148,9.59
150,9.6
159,9.604
167,9.59
176,9.607
180,9.609
188,9.611
189,9.612
199,9.611
204,9.604
209,9.618
214,9.607
221,9.617
226,9.612
232,9.613
233,9.618
237,9.618
238,9.61
239,9.614
240,9.614
246,9.607
247,9.61
254,9.61
256,9.614
257,9.61
263,9.609
265,9.604
268,9.607
269,9.602
271,9.617
281,9.6
294,9.601
295,9.6
298,9.61
312,9.614
321,9.626
322,9.625
323,9.625
331,9.62
341,9.625
342,9.625
344,9.616
346,9.601
350,9.605
358,9.6
360,9.6
361,9.6
362,9.599
363,9.598
364,9.591
369,9.6
370,9.599
373,9.591
375,9.571
376,9.571
377,9.563
378,9.547
379,9.544
381,9.548
385,9.545
388,9.525
389,9.522
390,9.54
392,9.542
393,9.544
394,9.559
395,9.544
402,9.556
403,9.582
407,9.575
408,9.587
409,9.575
412,9.575
414,9.578
415,9.578
416,9.578
417,9.571
421,9.572
422,9.574
426,9.576
429,9.587
436,9.587
444,9.592
445,9.592
446,9.594
452,9.6
454,9.602
456,9.598
462,9.601
463,9.592
470,9.603
471,9.594
476,9.597
477,9.58
480,9.583
482,9.583
486,9.582
487,9.58
489,9.58
491,9.586
492,9.583
493,9.58
494,9.583
496,9.585
501,9.582
502,9.583
503,9.59
504,9.587
505,9.58
506,9.575
507,9.575
a1487059380,9.59
7,9.617
8,9.597
11,9.625
13,9.614
14,9.601
17,9.588
