HOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,139.35
1,139.95
3,140.4
4,141.05
6,141.15
8,141.1
9,141.15
11,141.15
12,141
13,141
14,141.2
15,141.2
16,141.2
17,141.3
19,141.25
23,141.2
28,141.4
31,141.35
32,141.4
33,141.3
34,141.15
36,141.1
40,141.2
42,141.15
46,141.15
49,141.15
52,141.15
54,141.2
55,141.2
56,141.25
57,141.25
59,141.1
61,141.15
63,141.15
65,141.2
66,141.1
71,141.2
73,141.2
78,141.4
79,141.4
81,141.6
82,141.75
84,141.8
85,141.7
86,141.6
88,141.8
91,141.85
93,141.85
95,141.8
96,141.85
98,141.9
99,141.95
101,142
102,142
103,142.05
104,142
105,142.1
106,142.15
108,142.2
110,142.2
111,142.25
115,142.15
119,142.15
121,142.15
125,142.15
126,142.15
129,142.1
131,142
132,142.05
133,142.1
135,142.25
137,142.25
140,142.2
141,142.35
144,142.4
147,142.4
148,142.45
149,142.4
150,142.3
151,142.35
156,142.35
159,142.3
162,142.35
164,142.35
167,142.35
169,142.35
170,142.35
171,142.4
179,142.4
182,142.4
187,142.45
188,142.45
190,142.4
191,142.35
192,142.3
193,142.25
194,142.2
195,142.25
196,142.3
198,142.2
203,142.1
207,142.15
208,142.1
210,142.1
212,142.1
215,142.1
218,142
230,142.05
231,142.15
234,142.2
236,142.2
239,142.4
240,142.45
241,142.45
242,142.4
245,142.2
249,142.25
250,142.3
254,142.4
255,142.45
256,142.55
259,142.55
260,142.55
263,142.45
264,142.35
268,142.45
269,142.45
270,142.45
271,142.45
273,142.3
275,142.3
277,142.25
278,142.3
287,142.2
289,142.2
295,142.15
297,142.1
307,142.2
317,142.3
321,142.45
322,142.5
327,142.55
330,142.5
333,142.45
334,142.4
335,142.35
338,142.4
341,142.4
342,142.45
346,142.45
347,142.7
352,142.5
353,142.4
356,142.5
357,142.5
358,142.45
359,142.45
363,142.5
364,142.5
365,142.5
368,142.4
369,142.45
