VOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,147
1,146.85
2,146.9
6,147
8,146.95
9,146.95
12,147.05
13,147.05
15,147.05
16,147.2
18,147
19,147
20,146.95
28,147
33,147.35
34,147.2
35,147.4
36,147.4
39,147.45
40,147.45
44,147.55
45,147.6
50,147.45
51,147.5
55,147.35
57,147.4
59,147.45
60,147.45
61,147.45
62,147.5
64,147.4
65,147.4
66,147.45
67,147.4
69,147.5
70,147.5
71,147.55
72,147.65
73,147.65
75,147.7
77,147.85
78,147.85
79,147.9
80,147.9
81,147.85
85,147.85
86,147.85
87,147.75
90,147.85
91,147.75
92,147.8
93,147.8
95,147.95
96,147.95
97,148
98,148.05
99,148.05
100,148.05
101,148.05
102,148
105,147.95
108,147.95
109,147.95
110,147.9
112,148
115,147.85
116,147.85
117,147.9
119,147.95
121,148.1
123,148
124,148
125,147.9
126,147.9
128,147.9
129,147.9
130,147.85
131,147.9
132,147.9
135,148
136,147.95
139,147.85
142,147.7
143,147.8
147,147.85
149,147.95
150,148
155,148.1
157,148.05
158,148.1
160,147.95
162,148.1
163,148.05
166,148
169,148.05
171,148.05
174,148
176,147.95
177,147.9
183,148
184,148
185,148.05
186,148
187,148.05
190,148.15
191,148.05
193,148.1
194,148.1
195,148.05
196,148.15
197,148.15
199,148
201,148.1
202,148.1
203,148.15
204,148.1
208,148.15
211,148.2
215,148.25
219,148.3
220,148.25
225,148.3
227,148.3
228,148.35
229,148.25
233,148.35
234,148.35
235,148.35
236,148.45
237,148.4
242,148.5
243,148.55
244,148.55
245,148.55
246,148.6
248,148.55
250,148.55
251,148.55
255,148.7
257,148.7
258,148.7
259,148.75
261,148.7
263,148.7
265,148.7
266,148.8
268,148.85
271,148.95
272,149
273,149.05
274,148.9
275,148.95
276,148.9
277,148.9
278,148.95
279,149
281,148.95
283,148.85
285,148.7
290,148.8
291,148.9
292,149.05
295,149
296,149
297,148.95
298,148.9
301,149
302,149
