GXP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,0.722
154,0.724
198,0.718
205,0.715
206,0.713
209,0.712
211,0.711
368,0.72
369,0.72
391,0.723
404,0.72
425,0.717
444,0.722
a1487060100,0.72
104,0.72
187,0.716
188,0.715
286,0.728
308,0.727
323,0.73
324,0.73
334,0.733
358,0.734
365,0.734
366,0.734
371,0.734
372,0.734
429,0.73
a1487146440,0.724
2,0.721
14,0.721
22,0.72
24,0.72
25,0.715
124,0.731
202,0.728
220,0.725
305,0.717
424,0.72
446,0.72
465,0.731
486,0.725
487,0.718
a1487232180,0.714
16,0.718
18,0.718
22,0.711
23,0.71
41,0.71
45,0.718
49,0.718
86,0.705
87,0.7
97,0.69
103,0.697
114,0.697
121,0.684
122,0.684
123,0.68
124,0.69
127,0.67
129,0.689
136,0.656
144,0.662
147,0.65
151,0.639
153,0.644
157,0.632
160,0.649
170,0.65
178,0.66
183,0.66
189,0.666
192,0.671
202,0.666
207,0.65
210,0.649
213,0.635
214,0.648
218,0.635
219,0.649
221,0.666
222,0.667
228,0.661
229,0.661
232,0.661
233,0.66
236,0.656
239,0.657
266,0.66
285,0.66
294,0.647
295,0.64
296,0.637
298,0.636
302,0.64
304,0.658
307,0.648
310,0.653
311,0.653
313,0.658
314,0.66
315,0.66
318,0.661
319,0.66
320,0.66
325,0.656
327,0.67
334,0.67
338,0.67
339,0.67
340,0.674
348,0.683
356,0.67
364,0.68
370,0.663
371,0.66
373,0.66
379,0.66
387,0.665
390,0.67
395,0.67
423,0.67
425,0.67
426,0.67
431,0.67
455,0.67
460,0.67
463,0.662
465,0.673
468,0.674
470,0.67
471,0.669
473,0.669
475,0.662
476,0.66
480,0.658
482,0.664
485,0.669
486,0.668
488,0.668
490,0.67
491,0.671
501,0.674
503,0.667
504,0.66
505,0.66
506,0.66
a1487318580,0.68
32,0.68
41,0.67
70,0.67
73,0.67
94,0.679
111,0.67
141,0.67
152,0.67
