BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,68.82
1,69.06
2,68.83
4,69.09
14,69.05
21,69.06
22,69.05
25,69.15
26,69.22
31,69.26
36,69.27
38,69.29
39,69.3
42,69.33
43,69.26
45,69.39
48,69.43
49,69.43
50,69.67
53,69.67
70,69.65
74,69.53
75,69.52
77,69.64
78,69.64
79,69.64
84,69.65
92,69.66
93,69.61
94,69.62
97,69.66
107,69.8
112,69.79
113,69.79
119,69.79
121,69.7
122,69.8
123,69.69
126,69.66
127,69.75
129,69.74
132,69.66
133,69.71
140,69.64
141,69.58
142,69.67
146,69.67
147,69.61
149,69.68
151,69.73
152,69.63
153,69.62
154,69.58
155,69.66
156,69.66
158,69.68
166,69.6
171,69.54
174,69.5
177,69.5
179,69.5
182,69.5
184,69.5
189,69.53
190,69.57
202,69.59
204,69.6
209,69.56
210,69.6
212,69.63
220,69.58
223,69.67
224,69.74
232,69.78
238,69.74
239,69.8
242,69.67
246,69.8
247,69.73
251,69.79
252,69.79
258,69.8
261,69.87
263,69.87
268,69.82
273,69.79
281,69.8
284,69.74
285,69.7
286,69.71
296,69.76
299,69.79
308,69.78
320,69.83
321,69.87
322,69.87
324,69.92
326,69.89
329,69.96
347,69.86
353,69.91
355,69.91
371,69.93
372,69.95
373,69.94
375,69.92
381,69.96
384,69.97
388,69.92
389,69.91
391,69.91
394,69.97
395,69.99
397,70
399,70.02
400,69.99
402,70.09
404,70.09
408,70.01
414,70.03
415,69.95
418,69.91
419,69.99
420,69.92
421,69.88
422,69.93
428,69.96
430,69.97
431,70
433,70
438,70.03
440,70.06
445,70.07
446,70.07
447,70.07
448,70.1
452,70.15
454,70.11
457,70.1
458,70.14
460,70.07
461,70.18
462,70.17
464,70.1
470,70.12
472,70.16
473,70.06
477,70.02
479,70.11
480,70.08
481,70.17
482,70.11
484,70.05
485,70.05
488,70.12
492,70.06
494,70.07
496,70.08
498,70.09
499,70.1
500,70.1
