GMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,56.77
1,57.12
2,57.1
3,56.91
4,57.38
5,57.48
7,57.44
8,57.53
10,57.4
11,57.47
13,57.69
14,57.7
15,57.75
16,57.74
17,57.97
18,57.92
19,57.76
20,57.93
21,57.93
22,57.96
23,57.97
24,58.14
29,58.03
30,58
32,57.99
34,57.93
35,57.95
40,57.99
42,58.05
55,57.99
56,57.71
57,57.76
58,57.74
59,57.7
61,57.55
62,57.58
64,57.69
65,57.69
66,57.86
70,57.81
79,57.92
81,57.95
82,57.88
86,57.83
87,57.96
88,57.77
89,57.78
92,57.96
94,58.08
95,58.08
103,58.19
107,58.42
108,58.46
109,58.5
110,58.36
114,58.48
123,58.33
125,58.39
127,58.39
129,58.39
132,58.4
135,58.44
137,58.5
138,58.5
140,58.6
141,58.6
145,58.51
148,58.62
150,58.57
151,58.5
153,58.68
158,58.68
164,58.39
169,58.36
171,58.22
178,58.21
185,58.28
188,58.41
189,58.46
194,58.43
195,58.43
196,58.36
200,58.41
208,58.33
210,58.45
212,58.41
214,58.32
220,58.43
221,58.45
227,58.42
232,58.42
235,58.43
237,58.44
240,58.45
241,58.5
244,58.6
246,58.44
248,58.51
250,58.44
252,58.39
254,58.32
256,58.41
257,58.45
258,58.44
259,58.48
260,58.62
267,58.54
270,58.6
276,58.55
277,58.53
279,58.48
290,58.47
292,58.47
295,58.44
296,58.4
298,58.47
301,58.47
304,58.46
305,58.4
309,58.46
310,58.46
314,58.41
321,58.39
325,58.47
327,58.5
328,58.57
334,58.53
340,58.55
341,58.63
342,58.54
343,58.54
348,58.54
357,58.65
358,58.6
366,58.64
368,58.78
369,58.81
371,58.85
381,58.78
388,58.75
389,58.75
391,58.75
393,58.77
394,58.79
398,58.79
400,58.87
401,58.94
402,58.94
403,58.92
404,58.92
405,58.92
406,58.94
407,58.92
413,58.45
417,58.59
421,58.71
426,58.65
432,58.63
433,58.65
434,58.65
