QSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,1.873
8,1.851
15,1.85
18,1.844
19,1.843
21,1.835
23,1.836
32,1.847
39,1.859
46,1.846
60,1.848
84,1.848
91,1.848
92,1.85
95,1.86
100,1.85
131,1.855
146,1.858
152,1.86
153,1.858
186,1.855
191,1.855
202,1.855
213,1.854
221,1.855
226,1.864
255,1.861
280,1.856
284,1.86
300,1.864
315,1.864
327,1.857
364,1.856
368,1.853
372,1.851
389,1.853
390,1.851
397,1.854
398,1.857
412,1.852
417,1.851
423,1.856
425,1.851
459,1.853
460,1.853
461,1.853
466,1.854
486,1.853
489,1.855
490,1.856
494,1.857
498,1.856
501,1.853
504,1.855
505,1.851
507,1.85
a1487059380,1.85
3,1.847
10,1.847
18,1.845
45,1.843
85,1.844
86,1.843
87,1.834
94,1.848
105,1.848
119,1.839
126,1.839
177,1.831
180,1.83
182,1.83
185,1.83
188,1.825
189,1.825
190,1.824
199,1.83
214,1.83
215,1.825
216,1.833
217,1.829
218,1.831
230,1.839
236,1.838
247,1.843
255,1.826
284,1.826
289,1.83
291,1.838
335,1.83
348,1.835
374,1.832
375,1.833
396,1.831
429,1.831
430,1.832
432,1.841
439,1.858
442,1.845
449,1.85
453,1.843
454,1.843
462,1.845
463,1.848
465,1.842
468,1.847
469,1.847
470,1.847
471,1.847
472,1.851
475,1.849
479,1.847
482,1.848
483,1.847
484,1.847
485,1.85
486,1.855
488,1.852
497,1.854
498,1.854
501,1.854
503,1.858
506,1.851
507,1.859
a1487145780,1.88
15,1.872
20,1.875
22,1.865
23,1.86
48,1.864
49,1.865
54,1.86
55,1.86
57,1.865
61,1.864
71,1.86
74,1.865
87,1.857
89,1.857
90,1.856
92,1.86
97,1.857
98,1.857
99,1.86
103,1.864
119,1.86
120,1.865
128,1.86
129,1.855
130,1.852
131,1.85
134,1.85
146,1.85
157,1.854
158,1.855
161,1.857
168,1.857
184,1.859
185,1.858
