DR0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,24.495
4,24.49
6,24.32
8,24.3
31,24.35
41,24.345
45,24.375
85,24.375
90,24.47
96,24.515
101,24.645
103,24.61
111,24.62
112,24.62
113,24.625
115,24.625
117,24.6
122,24.6
125,24.49
131,24.49
134,24.485
135,24.48
140,24.625
141,24.635
143,24.55
156,24.625
160,24.63
161,24.63
162,24.625
168,24.555
169,24.555
179,24.6
180,24.6
186,24.63
196,24.63
199,24.7
200,25
201,24.955
209,25
210,25
213,25.05
220,25
221,25.04
229,25.125
230,25.01
232,24.92
234,25.145
247,25.03
248,25
250,25.085
266,25.1
267,25.1
270,25.02
278,25
283,25.01
306,25.01
307,25.09
311,25.1
316,25.1
319,25.01
324,25.01
325,25.01
333,25.005
336,25
391,25.1
392,25.145
395,25.145
399,25.075
400,24.93
402,24.985
409,25.1
414,25.15
417,25.395
419,25.3
420,25.3
424,25.3
427,25.31
428,25.3
430,25.4
432,25.45
434,25.5
435,25.65
436,25.5
437,25.345
438,25.45
439,25.47
440,25.255
441,25.415
443,25.4
444,25.68
445,25.5
446,25.36
447,25.46
449,25.45
452,25.425
454,25.4
470,25.42
477,25.3
478,25.39
480,25.3
481,25.36
482,25.335
483,25.22
491,25.2
494,25.15
497,25.2
499,25.245
502,25.14
503,25.14
506,25.235
507,25.245
a1487059380,25.39
6,25.305
8,25.25
17,25.25
20,25.25
23,25.25
25,25.245
27,25.13
28,25.13
37,25.245
79,25.2
86,25.245
94,25.26
95,25.385
110,25.39
111,25.4
113,25.5
116,25.535
117,25.39
121,25.39
132,25.31
134,25.27
135,25.25
139,25.25
143,25.345
166,25.2
177,25.2
186,25.2
192,25.2
195,25.245
196,25.31
207,25.31
210,25.24
212,25.2
213,25.165
214,25.17
218,25.165
224,25.165
248,25.195
257,25.195
326,25.2
334,25.2
340,25.175
341,25.165
369,25.29
459,25.225
469,25.31
473,25.29
479,25.3
480,25.3
