CON
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,188.6
1,188.75
3,188.85
5,188.8
6,189
7,189.05
8,189
9,188.95
10,189.05
11,189
12,189.1
13,189.15
14,189.1
15,189.15
16,189.05
17,189.1
18,189.2
19,189.1
20,189.15
21,189.1
22,189.05
23,189.25
24,189.15
25,189.15
26,189.05
27,189
28,189.15
29,189.15
30,189
31,189.05
32,189.15
33,189.35
34,189.25
35,189.35
36,189.45
37,189.55
38,189.5
41,189.6
42,189.7
44,189.55
45,189.55
47,189.5
49,189.5
50,189.45
51,189.45
52,189.4
53,189.4
54,189.45
55,189.35
56,189.35
57,189.45
58,189.55
59,189.5
61,189.6
64,189.5
65,189.5
68,189.65
69,189.6
70,189.7
71,189.7
72,189.9
73,189.85
74,189.8
75,189.9
76,189.9
77,189.85
78,189.8
79,189.85
80,189.9
82,190
83,189.95
84,189.95
85,190.05
86,190.05
87,189.85
88,189.9
89,189.9
90,189.9
91,189.8
92,189.75
93,189.8
94,189.75
95,189.8
96,189.85
97,189.9
98,189.85
100,189.85
101,189.9
102,189.9
103,189.85
104,189.85
105,189.85
106,189.9
108,190.1
109,190.2
112,190.2
113,190.1
114,190.05
115,190.05
116,190.1
117,190.05
118,190.2
119,190.2
120,190.2
121,190.05
122,190.1
123,190.05
127,189.95
128,189.85
129,189.9
130,189.95
132,189.8
134,189.8
137,190
139,190
140,190
141,190.05
142,190
143,190
145,189.9
146,189.95
147,189.95
148,190
149,190.15
150,190.2
151,190.1
152,190.25
154,190.15
155,190.1
157,190
158,190.15
159,190.2
160,190.15
162,190.15
163,190.05
164,190.05
165,190
166,189.9
168,189.95
169,189.95
170,189.95
171,189.95
174,189.95
175,189.95
176,189.8
177,189.85
178,189.9
179,189.8
181,189.9
183,189.8
184,189.9
186,189.85
187,189.85
188,189.9
189,189.95
190,190.15
191,190.1
193,190.15
194,190.15
195,190.15
196,190.3
197,190.3
198,190.25
199,190.2
201,190.3
