RIO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,43.315
1,43.5
2,43.61
3,43.56
4,43.3
5,43.34
6,43.365
7,43.335
10,43.035
12,42.765
13,42.705
15,42.675
19,42.565
25,42.5
36,42.65
37,42.705
39,42.75
40,42.7
47,42.67
51,42.655
52,42.63
64,42.72
69,42.665
71,42.675
73,42.665
74,42.66
75,42.68
78,42.7
79,42.715
80,42.7
81,42.75
83,42.77
85,42.85
87,42.89
88,42.905
94,42.875
96,42.855
101,42.86
102,42.86
103,42.855
104,42.86
109,42.86
110,42.865
111,42.855
118,42.945
120,42.98
128,42.985
133,42.99
135,43
148,43.065
149,43.065
157,42.96
158,42.96
162,42.955
163,42.955
166,43
167,42.995
168,42.985
169,42.985
171,43
173,43.015
174,43.015
175,43.015
177,43.055
182,43.075
186,43.045
187,43.045
193,43.07
194,43.08
195,43.08
196,43.075
197,43.09
198,43.1
199,43.095
201,43.15
202,43.225
203,43.2
204,43.14
205,43.13
206,43.12
207,43.13
210,43.18
211,43.175
214,43.135
218,43.18
219,43.185
220,43.19
221,43.21
222,43.21
223,43.21
224,43.19
225,43.18
227,43.18
229,43.18
230,43.18
244,43.31
245,43.32
249,43.375
250,43.365
253,43.355
254,43.35
255,43.35
256,43.37
257,43.32
259,43.29
261,43.26
265,43.26
266,43.255
267,43.215
269,43.255
270,43.255
272,43.26
277,43.375
279,43.37
281,43.345
283,43.265
288,43.205
294,43.18
296,43.18
297,43.18
298,43.18
300,43.22
303,43.2
304,43.195
306,43.18
309,43.2
311,43.23
313,43.3
318,43.27
326,43.27
327,43.27
333,43.32
337,43.27
338,43.25
341,43.31
345,43.345
348,43.35
349,43.36
351,43.4
352,43.4
355,43.36
358,43.38
364,43.34
366,43.37
367,43.355
369,43.375
384,43.28
386,43.315
388,43.45
389,43.5
391,43.485
394,43.55
395,43.52
396,43.54
398,43.53
399,43.57
403,43.67
405,43.68
408,43.64
409,43.625
410,43.615
