BPE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,5.429
1,5.419
2,5.422
3,5.428
5,5.429
6,5.427
7,5.43
17,5.426
20,5.42
21,5.428
24,5.428
35,5.427
37,5.429
45,5.411
48,5.415
49,5.41
51,5.409
52,5.412
54,5.42
55,5.416
57,5.416
59,5.415
61,5.42
62,5.415
65,5.414
67,5.407
69,5.416
71,5.417
73,5.418
75,5.413
77,5.407
78,5.407
82,5.408
86,5.41
87,5.41
88,5.408
91,5.406
94,5.404
95,5.403
101,5.402
104,5.403
108,5.4
110,5.398
111,5.397
113,5.399
115,5.395
121,5.4
122,5.4
126,5.405
129,5.395
132,5.393
136,5.4
155,5.404
189,5.406
203,5.407
204,5.404
211,5.404
219,5.405
222,5.414
229,5.412
232,5.411
238,5.414
239,5.416
241,5.418
242,5.421
246,5.419
253,5.432
261,5.428
269,5.43
270,5.432
278,5.418
281,5.418
282,5.415
293,5.423
309,5.43
310,5.43
313,5.43
318,5.434
319,5.435
324,5.431
328,5.438
330,5.435
332,5.441
335,5.437
336,5.439
349,5.435
351,5.436
353,5.44
354,5.437
357,5.434
367,5.429
368,5.431
374,5.433
379,5.436
386,5.441
389,5.441
390,5.441
391,5.444
392,5.443
393,5.443
395,5.45
396,5.453
397,5.451
399,5.455
400,5.456
402,5.46
408,5.454
420,5.453
424,5.454
425,5.455
431,5.458
442,5.459
444,5.463
454,5.472
463,5.465
464,5.463
465,5.465
472,5.46
473,5.458
477,5.462
489,5.453
490,5.45
491,5.45
495,5.45
496,5.45
497,5.45
501,5.452
503,5.45
505,5.447
a1487059500,5.444
1,5.451
3,5.445
4,5.439
6,5.441
9,5.445
11,5.435
14,5.435
16,5.432
17,5.431
19,5.43
20,5.435
24,5.436
31,5.439
36,5.44
39,5.442
40,5.445
42,5.444
43,5.448
46,5.439
48,5.443
49,5.445
50,5.448
53,5.444
57,5.441
62,5.443
69,5.45
79,5.449
83,5.452
86,5.452
