MBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,77.05
6,77.05
10,76.94
20,76.27
27,76.97
28,76.97
36,77.06
44,76.97
48,76.75
49,76.75
50,76.75
60,76.75
65,76.75
79,76.75
80,76.75
83,76.76
92,77.1
93,76.96
94,77.08
95,77.3
96,77.16
111,77.5
126,77.5
132,77.31
165,77.5
190,78.1
192,78
218,78.38
219,78.31
220,78
222,78
241,77.7
242,77.63
255,77.98
266,77.95
268,77.95
269,78
300,78.48
301,78.29
332,78.47
349,78.47
352,78.27
376,78.43
377,78.5
402,78.31
413,78.02
420,78.25
421,78.4
424,78.25
435,78.42
440,78.42
447,78.42
455,78.34
456,78.1
463,78.14
464,78.5
468,78.5
478,78
482,78.32
485,77.99
487,77.8
490,77.68
497,77.92
500,78
503,78.23
505,78.46
507,78.42
a1487059380,78.14
14,77.66
21,77.6
24,77.85
25,77.6
36,77.71
45,78.13
47,78.17
49,78.25
74,78
77,78.25
82,78.25
83,78.14
97,78.09
99,78
101,78
116,78.49
117,78.5
118,78.23
131,78.22
134,78.5
161,78.5
176,78.5
198,78.49
206,78.5
208,78.55
211,78.8
214,78.9
219,78.92
221,78.92
225,79
227,79.07
237,79.24
238,79.07
240,79.02
249,79.24
255,79.45
266,79.22
292,79.23
302,79.44
310,79.79
312,80.39
313,80.1
323,80
324,80.27
331,80.4
335,80.65
336,80.4
338,80.8
339,80.8
342,81
346,81.04
347,81.04
353,81.04
356,81.04
361,81.3
363,81.3
365,81.7
366,82
367,82.8
369,82.8
370,82.8
383,82.91
384,83
387,83.22
390,83.41
394,82.58
413,82.17
416,82.11
418,82.13
419,82
420,81.2
424,81.31
435,81.99
436,81.99
440,82
441,82
442,81.15
443,81.11
444,81.11
450,81.11
459,81.39
462,81.4
466,81.4
468,81.27
469,81.27
471,81.4
477,81.27
478,81.27
482,81.4
485,81.5
489,81.5
491,81.28
493,81.5
495,81.5
502,81.8
503,81.8
506,81.73
