SMHN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973160,8.491
1,8.438
2,8.421
4,8.401
5,8.381
8,8.318
17,8.348
18,8.326
24,8.342
26,8.304
27,8.301
28,8.291
29,8.288
30,8.297
31,8.286
32,8.309
48,8.329
51,8.336
52,8.382
54,8.377
56,8.377
57,8.38
59,8.385
60,8.378
61,8.372
85,8.391
87,8.391
98,8.39
99,8.38
101,8.391
105,8.38
106,8.4
117,8.384
122,8.373
126,8.4
127,8.415
129,8.412
138,8.407
153,8.429
155,8.402
160,8.42
161,8.434
163,8.414
178,8.404
180,8.417
182,8.398
206,8.428
212,8.421
219,8.448
220,8.429
233,8.434
237,8.436
239,8.436
247,8.412
265,8.413
273,8.419
290,8.425
295,8.42
297,8.42
312,8.42
315,8.43
323,8.43
326,8.414
328,8.423
329,8.431
339,8.41
340,8.308
345,8.313
346,8.325
361,8.312
362,8.295
363,8.295
370,8.296
372,8.302
373,8.329
374,8.351
375,8.293
376,8.297
385,8.294
394,8.338
404,8.344
408,8.324
409,8.32
413,8.3
414,8.283
420,8.286
437,8.34
454,8.364
462,8.363
473,8.338
476,8.356
477,8.351
478,8.355
480,8.349
482,8.346
484,8.351
490,8.349
494,8.374
496,8.382
498,8.37
499,8.383
501,8.408
503,8.389
a1487059380,8.406
38,8.376
46,8.375
63,8.399
86,8.4
87,8.4
88,8.42
89,8.437
96,8.42
97,8.435
102,8.416
111,8.435
118,8.431
124,8.42
126,8.393
129,8.392
132,8.396
135,8.397
147,8.371
152,8.389
176,8.39
177,8.41
185,8.41
193,8.41
200,8.409
202,8.41
203,8.4
233,8.404
234,8.405
240,8.389
241,8.389
257,8.422
264,8.418
269,8.417
313,8.399
319,8.387
325,8.386
328,8.385
332,8.385
334,8.384
342,8.363
381,8.386
382,8.391
390,8.396
391,8.41
410,8.409
412,8.41
414,8.41
415,8.41
416,8.41
419,8.41
422,8.419
428,8.43
437,8.438
438,8.439
443,8.434
