DBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,17.86
1,17.83
2,17.845
3,17.905
4,17.92
5,17.895
6,17.92
7,17.96
8,17.92
9,17.905
10,17.87
11,17.86
12,17.86
13,17.83
14,17.8
15,17.8
16,17.82
17,17.85
18,17.84
19,17.825
20,17.825
21,17.81
22,17.82
23,17.85
24,17.84
25,17.87
26,17.88
27,17.875
28,17.85
29,17.835
30,17.845
31,17.835
32,17.83
33,17.82
34,17.82
35,17.805
36,17.825
37,17.825
38,17.84
39,17.825
40,17.835
41,17.82
42,17.82
44,17.81
45,17.815
46,17.81
47,17.8
48,17.795
49,17.775
50,17.8
51,17.79
52,17.78
53,17.79
54,17.79
55,17.78
56,17.785
57,17.79
58,17.795
59,17.805
60,17.795
61,17.8
62,17.785
63,17.78
64,17.78
65,17.78
66,17.795
67,17.795
68,17.805
69,17.8
70,17.79
71,17.8
72,17.8
73,17.805
74,17.825
75,17.835
76,17.835
77,17.84
78,17.835
79,17.83
80,17.825
81,17.835
82,17.84
83,17.84
84,17.84
85,17.835
86,17.83
87,17.81
88,17.815
89,17.82
90,17.825
91,17.815
92,17.82
93,17.82
94,17.82
95,17.815
96,17.83
97,17.82
98,17.82
99,17.82
100,17.81
101,17.815
102,17.815
103,17.81
104,17.82
105,17.82
106,17.82
107,17.82
108,17.835
109,17.83
110,17.83
111,17.835
112,17.835
113,17.83
114,17.835
115,17.85
116,17.845
117,17.84
118,17.85
119,17.845
120,17.85
121,17.855
123,17.83
124,17.825
125,17.82
126,17.825
128,17.81
129,17.805
130,17.805
131,17.805
132,17.8
133,17.785
134,17.79
135,17.79
136,17.785
137,17.79
138,17.805
139,17.815
140,17.815
142,17.815
143,17.815
145,17.805
146,17.8
147,17.81
149,17.815
150,17.84
151,17.84
152,17.84
153,17.84
156,17.835
157,17.84
158,17.84
159,17.84
160,17.845
161,17.84
162,17.83
163,17.83
164,17.82
165,17.825
166,17.825
167,17.83
