VOW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,142.55
1,142.6
2,142.6
3,142.65
4,142.8
5,142.85
6,142.9
7,142.95
8,142.95
9,143
10,142.75
11,142.85
12,142.85
13,142.9
14,142.95
15,143
16,142.9
17,143
18,143
19,142.75
20,142.8
21,142.85
22,142.75
23,142.85
24,142.9
25,142.9
26,143
27,143
28,143.05
29,143.1
30,143.15
31,143.2
32,143.25
33,143.25
34,143.25
35,143.25
36,143.35
37,143.45
38,143.4
39,143.45
41,143.45
42,143.5
43,143.55
44,143.6
45,143.6
46,143.55
47,143.45
48,143.5
49,143.6
50,143.55
51,143.6
52,143.6
53,143.55
54,143.5
55,143.5
56,143.5
57,143.5
58,143.55
59,143.55
60,143.45
61,143.5
62,143.35
63,143.3
64,143.2
65,143.25
66,143.3
67,143.2
68,143.4
69,143.4
70,143.4
71,143.4
72,143.45
73,143.45
74,143.5
75,143.55
76,143.65
77,143.65
78,143.8
79,143.85
80,143.75
81,143.8
82,143.65
83,143.7
84,143.65
85,143.7
86,143.7
87,143.5
88,143.55
90,143.6
92,143.65
93,143.75
95,143.8
96,144
97,143.95
98,144
99,144.1
100,144.15
101,144.15
102,144.05
103,144
104,144
105,144.05
106,144.05
107,144.05
108,144.1
109,144.15
110,144.1
111,144.1
112,144.1
113,144.05
114,144.05
115,143.95
116,144.1
117,144.1
118,144.05
119,144.15
120,144.2
121,144.35
122,144.2
123,144.15
124,144.05
125,144.05
126,143.9
127,143.95
128,143.9
129,143.8
130,144
131,143.95
132,143.85
133,144
134,144.05
135,144.15
136,144.1
137,144.05
138,144.05
141,144
142,143.95
143,144
144,143.95
146,143.95
147,143.9
148,143.9
149,143.9
150,144.05
151,144.1
152,144.15
153,144.1
154,144.15
155,144.25
157,144.2
158,144.25
159,144.2
160,144.2
164,144.3
165,144.25
166,144.2
167,144.2
168,144.25
169,144.25
171,144.2
172,144.2
173,144.2
174,144.15
176,144.15
