FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,77.08
1,77.05
2,76.78
3,76.94
5,77.03
6,77.1
7,77.06
8,77.04
9,77.1
10,77.03
11,77.08
12,77.08
13,77.1
14,77.17
15,77.19
16,77.16
17,77.19
18,77.17
19,77.24
20,77.15
21,77.15
22,77.1
23,77.08
24,77.1
25,77.12
26,77.13
27,77.15
28,77.16
29,77.08
30,77.13
31,77.13
32,77.08
33,77.1
35,77.13
36,77.17
37,77.17
38,77.15
39,77.14
40,77.14
42,77.13
43,77.09
44,77.11
45,77.1
47,77.12
48,77.14
49,77.11
51,77.12
53,77.14
54,77.14
55,77.18
56,77.14
57,77.14
58,77.15
59,77.12
60,77.1
61,77.13
62,77.1
63,77.11
65,77.14
66,77.11
68,77.06
69,77.05
70,77.02
71,76.97
72,76.98
73,77.03
74,77.03
75,77.05
76,77.06
77,77.02
78,77.01
79,77
80,77
81,76.94
82,76.96
83,77.03
84,77.01
85,76.99
86,77.01
87,77.05
88,77.04
89,77.05
90,77.04
91,77.01
92,77.02
94,76.99
95,76.95
96,76.94
97,76.9
98,76.93
99,76.9
100,76.9
101,76.92
102,76.92
103,76.91
104,76.9
105,76.94
106,76.99
107,77
108,77
109,77.03
110,77.03
111,77.03
112,77.03
113,77.02
114,77.07
115,77.08
116,77.08
117,76.97
118,76.97
119,76.99
120,76.99
122,76.98
123,76.95
124,76.96
125,76.96
128,77
129,76.99
131,76.98
132,76.99
135,76.98
136,76.98
138,76.99
139,77.03
140,77.01
141,77
142,76.97
144,77.03
145,77.05
146,77.06
148,77.04
149,77.06
150,77.06
151,77.08
152,77.06
153,77.07
155,77.07
157,77.05
158,77.04
159,77.01
160,77.01
163,77.01
164,77
165,77
168,77.01
169,77.01
170,76.97
171,76.98
174,76.98
176,76.97
179,76.99
180,77.02
181,77.03
182,77.04
183,77.06
185,77.08
186,77.09
187,77.1
188,77.08
189,77.09
190,77.1
191,77.1
192,77.14
