SW1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,30.35
10,30.655
104,30.58
108,30.695
156,30.745
165,30.785
182,30.77
183,30.775
184,30.755
237,30.77
238,30.775
245,30.815
252,30.77
267,30.795
322,30.785
333,30.74
342,30.725
372,30.61
412,30.645
429,30.685
438,30.705
442,30.655
444,30.5
461,30.6
466,30.635
474,30.615
480,30.6
488,30.555
493,30.585
499,30.63
503,30.61
504,30.57
505,30.635
506,30.6
a1487059380,30.62
3,30.51
9,30.575
12,30.515
13,30.5
33,30.42
71,30.455
115,30.555
116,30.56
153,30.545
158,30.56
172,30.485
173,30.495
174,30.475
175,30.475
176,30.48
179,30.48
180,30.48
182,30.55
183,30.485
184,30.495
214,30.55
222,30.55
224,30.55
225,30.55
226,30.55
227,30.55
229,30.51
235,30.55
249,30.55
268,30.53
272,30.535
292,30.5
295,30.5
306,30.55
319,30.595
326,30.6
327,30.6
328,30.525
334,30.6
349,30.6
387,30.565
391,30.555
414,30.55
417,30.55
422,30.55
423,30.55
425,30.52
449,30.46
454,30.46
478,30.53
479,30.54
488,30.54
489,30.545
493,30.55
494,30.54
503,30.55
507,30.55
a1487145780,30.55
3,30.605
41,30.55
45,30.575
89,30.65
151,30.55
152,30.545
161,30.63
168,30.55
171,30.55
178,30.625
179,30.625
214,30.605
227,30.61
228,30.58
245,30.535
252,30.62
264,30.605
269,30.615
293,30.645
342,30.635
348,30.55
359,30.545
365,30.525
392,30.545
424,30.595
443,30.595
460,30.595
480,30.585
481,30.585
496,30.565
a1487232180,30.51
9,30.6
15,30.6
17,30.545
64,30.54
112,30.595
148,30.6
157,30.6
160,30.6
186,30.56
199,30.515
211,30.55
213,30.595
222,30.555
227,30.555
256,30.545
257,30.55
278,30.595
314,30.525
363,30.58
369,30.585
371,30.59
376,30.55
409,30.515
432,30.55
433,30.55
448,30.51
452,30.5
458,30.535
472,30.495
477,30.55
479,30.51
480,30.51
485,30.505
486,30.55
