AFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,37.37
5,37.5
6,37.485
7,37.585
8,37.545
9,37.545
10,37.46
11,37.455
12,37.41
13,37.405
14,37.37
16,37.43
19,37.525
20,37.495
21,37.54
22,37.62
27,37.625
28,37.645
30,37.645
31,37.7
37,37.71
39,37.705
40,37.695
43,37.76
47,37.79
49,37.895
51,37.885
52,37.885
56,37.85
60,37.8
61,37.825
65,37.805
72,37.8
73,37.67
77,37.69
78,37.64
79,37.64
80,37.62
83,37.61
85,37.635
86,37.7
87,37.695
88,37.665
92,37.65
93,37.61
100,37.655
101,37.68
102,37.785
103,37.79
110,37.745
112,37.765
114,37.765
115,37.765
116,37.8
117,37.77
118,37.77
120,37.805
122,37.8
123,37.8
124,37.815
128,37.735
131,37.72
133,37.785
137,37.77
138,37.785
140,37.82
141,37.82
143,37.895
144,37.9
145,37.94
146,37.885
147,37.995
149,37.94
152,37.985
153,38
154,38.035
156,38.045
160,38.12
165,38.075
166,38.14
167,38.19
168,38.165
170,38.19
173,38.105
174,38.105
175,38.1
176,38.16
177,38.2
178,38.28
182,38.265
184,38.26
186,38.36
187,38.36
189,38.38
190,38.385
192,38.395
194,38.33
195,38.33
197,38.355
199,38.38
202,38.3
205,38.27
206,38.295
207,38.335
214,38.36
216,38.36
218,38.4
219,38.43
220,38.42
224,38.37
225,38.465
226,38.435
230,38.43
231,38.495
234,38.455
235,38.45
237,38.455
238,38.42
239,38.415
242,38.375
244,38.35
246,38.39
249,38.53
253,38.52
255,38.545
257,38.56
258,38.56
263,38.545
268,38.495
269,38.42
270,38.44
273,38.4
280,38.43
281,38.465
282,38.52
283,38.54
284,38.495
285,38.505
288,38.505
289,38.49
292,38.535
298,38.555
299,38.505
305,38.55
307,38.545
309,38.56
310,38.56
311,38.54
312,38.595
319,38.625
320,38.625
322,38.625
323,38.635
324,38.685
325,38.73
330,38.745
331,38.74
336,38.735
339,38.76
340,38.775
