UTDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,38.07
2,38.095
3,38.05
5,38.12
10,38.05
11,37.995
12,37.995
13,37.98
15,37.98
16,38
17,37.98
18,38
19,38.01
21,38.07
22,38.075
23,38.05
24,38.1
25,38.09
26,38.11
27,38.09
28,38.11
29,38.065
30,38.08
31,38.06
33,38.06
35,38.075
36,38.05
38,38.03
39,38.05
43,38.025
44,38.025
45,38.035
46,38.05
49,38.05
50,38.06
52,38.075
54,38.1
55,38.065
56,38.07
57,38.05
59,38.04
60,38.035
61,38.02
62,38.02
63,38.01
64,38
65,38
66,37.995
70,37.995
71,37.955
74,37.955
76,37.985
78,37.97
80,37.985
83,37.965
84,37.99
86,37.995
87,37.98
88,37.975
89,37.95
90,37.94
94,37.97
95,37.98
97,37.975
98,37.945
100,37.97
101,37.97
102,37.98
103,37.995
104,37.98
105,37.985
106,37.98
108,37.98
109,37.99
110,37.97
111,37.97
112,37.96
114,37.95
117,37.95
119,37.935
120,37.925
121,37.92
122,37.93
123,37.93
124,37.93
125,37.94
126,37.93
127,37.94
128,37.945
129,37.95
132,37.965
133,37.965
135,37.975
136,37.985
137,37.97
142,37.975
143,37.955
144,37.975
146,37.975
147,37.975
149,37.965
151,37.975
153,37.98
156,37.995
157,38
158,38.005
159,38.005
160,38
161,38.01
162,38.02
163,38.01
164,38.02
166,38.015
167,38.02
168,38.02
169,38.015
171,38.005
172,38.015
173,38.02
176,38.03
178,38.025
179,38.045
183,38.06
184,38.07
186,38.06
189,38.035
190,38.06
194,38.075
196,38.075
197,38.085
198,38.085
200,38.07
202,38.06
203,38.06
204,38.06
205,38.06
206,38.06
208,38.05
209,38.055
210,38.055
211,38.075
218,38.05
219,38.075
222,38.075
223,38.075
224,38.065
225,38.045
227,38.075
229,38.055
231,38.05
232,38.05
234,38.035
235,38.055
237,38.09
238,38.08
239,38.1
242,38.1
243,38.125
244,38.115
247,38.1
249,38.095
250,38.085
