ECX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486975440,4.661
10,4.688
13,4.688
28,4.699
29,4.661
32,4.66
34,4.66
37,4.651
73,4.625
79,4.621
88,4.62
110,4.678
111,4.58
118,4.561
122,4.639
206,4.649
261,4.644
278,4.649
304,4.639
316,4.639
317,4.639
329,4.639
364,4.639
375,4.639
400,4.64
408,4.648
409,4.649
436,4.621
441,4.62
450,4.649
a1487061960,4.689
1,4.71
3,4.749
9,4.789
16,4.705
50,4.737
54,4.692
60,4.69
61,4.703
64,4.72
75,4.632
76,4.687
123,4.628
129,4.623
149,4.648
150,4.648
152,4.648
219,4.627
224,4.604
254,4.63
296,4.641
311,4.685
317,4.634
335,4.684
361,4.68
362,4.692
367,4.7
382,4.72
411,4.72
446,4.689
a1487146980,4.643
26,4.695
60,4.688
70,4.652
91,4.651
162,4.669
178,4.621
187,4.621
195,4.647
201,4.685
216,4.614
297,4.641
302,4.677
313,4.679
326,4.675
333,4.68
345,4.675
346,4.675
347,4.675
356,4.675
363,4.7
382,4.727
396,4.659
461,4.659
466,4.651
487,4.651
a1487233080,4.746
5,4.73
6,4.73
8,4.72
20,4.71
26,4.708
31,4.708
73,4.7
104,4.68
141,4.68
216,4.68
266,4.65
299,4.699
317,4.719
318,4.719
348,4.722
363,4.728
364,4.729
366,4.682
403,4.67
404,4.654
458,4.689
468,4.68
a1487318580,4.611
4,4.62
11,4.64
23,4.621
25,4.649
27,4.621
33,4.606
46,4.629
57,4.629
114,4.629
149,4.629
287,4.614
315,4.614
322,4.63
358,4.629
361,4.63
362,4.63
374,4.63
397,4.629
448,4.63
471,4.607
506,4.63
a1487577780,4.7
4,4.7
10,4.7
12,4.7
14,4.69
18,4.69
30,4.68
46,4.65
56,4.66
64,4.66
71,4.65
109,4.669
140,4.65
151,4.649
153,4.622
154,4.647
163,4.612
212,4.629
220,4.629
233,4.614
238,4.611
287,4.626
332,4.653
387,4.612
420,4.65
