SZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,24.92
5,24.99
7,25.02
8,25.03
9,25.025
12,25.02
14,24.995
15,24.99
16,25
17,25.035
18,25.045
19,25.025
20,25.005
23,25.035
24,25.05
25,25.03
35,25.025
38,25.02
49,25.05
52,25.065
54,25.06
55,25.035
56,25.03
57,25.05
58,25.04
60,25.05
65,25.055
67,25.075
68,25.09
72,25.06
73,25.08
74,25.1
75,25.085
82,25.065
84,25.08
85,25.095
86,25.105
90,25.115
95,25.105
102,25.11
103,25.12
105,25.11
110,25.105
111,25.09
114,25.09
116,25.09
118,25.08
126,25.07
130,25.06
131,25.035
133,25.01
134,24.99
136,25
139,24.99
142,24.99
144,24.983
147,24.96
148,24.975
149,24.96
150,24.95
152,24.95
155,24.975
156,24.97
158,24.96
159,24.96
160,24.975
161,24.975
162,24.965
163,24.97
164,24.955
165,24.95
167,24.935
168,24.92
170,24.895
171,24.85
173,24.865
178,24.885
179,24.86
180,24.86
181,24.87
185,24.87
186,24.87
187,24.895
188,24.88
189,24.88
191,24.895
194,24.88
196,24.885
197,24.905
198,24.9
200,24.895
207,24.905
208,24.875
209,24.87
212,24.875
213,24.885
217,24.875
218,24.875
219,24.86
220,24.875
222,24.9
223,24.925
224,24.91
231,24.905
232,24.9
233,24.9
234,24.915
237,24.91
239,24.92
240,24.935
242,24.92
244,24.96
245,24.945
246,24.945
247,24.94
248,24.945
256,24.955
257,24.955
260,24.93
264,24.91
266,24.905
267,24.905
268,24.93
269,24.92
270,24.9
274,24.905
280,24.915
281,25.16
282,25.225
283,25.24
284,25.325
285,25.235
286,25.215
287,25.2
288,25.165
289,25.065
290,25.105
291,25.1
292,25.09
293,25.09
294,25
296,25.01
297,25.01
298,25.01
300,25.02
303,25.01
305,25.015
306,25.035
310,25.095
313,25.095
317,25.135
319,25.11
320,25.125
321,25.125
322,25.14
323,25.165
328,25.15
330,25.125
333,25.12
335,25.135
336,25.135
