SAX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,45.605
7,45.62
9,45.53
20,45.475
21,45.6
25,45.62
27,45.62
30,45.625
31,45.74
32,45.68
36,45.66
40,45.66
41,45.72
43,45.82
45,45.765
49,45.69
50,45.7
51,45.6
52,45.66
64,45.62
66,45.62
67,45.605
69,45.6
71,45.6
72,45.6
74,45.55
75,45.6
76,45.525
81,45.53
85,45.53
91,45.545
92,45.5
94,45.5
96,45.445
101,45.5
103,45.47
115,45.425
119,45.445
120,45.465
124,45.5
125,45.505
126,45.505
130,45.495
134,45.55
135,45.485
136,45.55
138,45.5
144,45.54
145,45.6
147,45.6
148,45.555
150,45.555
152,45.6
158,45.56
160,45.56
162,45.6
166,45.565
171,45.56
178,45.56
183,45.595
184,45.65
185,45.6
189,45.6
191,45.605
193,45.6
194,45.6
195,45.645
200,45.6
201,45.6
202,45.6
203,45.6
204,45.6
208,45.62
209,45.6
211,45.6
212,45.6
216,45.56
218,45.595
219,45.6
221,45.625
222,45.6
224,45.635
229,45.6
230,45.6
231,45.6
232,45.61
234,45.615
237,45.61
238,45.61
239,45.6
240,45.635
241,45.63
242,45.62
245,45.625
246,45.65
248,45.625
253,45.6
257,45.6
258,45.6
259,45.615
266,45.6
267,45.6
270,45.605
281,45.585
286,45.57
288,45.56
289,45.6
290,45.6
292,45.715
293,45.735
294,45.735
298,45.69
300,45.72
302,45.715
303,45.705
304,45.685
308,45.69
314,45.695
316,45.69
318,45.705
319,45.695
321,45.665
322,45.665
324,45.71
330,45.665
335,45.665
337,45.66
338,45.695
342,45.73
344,45.73
345,45.725
348,45.795
349,45.8
350,45.79
351,45.8
353,45.8
355,45.8
357,45.83
358,45.845
359,45.905
360,46.005
361,46.07
362,46.03
363,45.965
364,45.955
367,45.98
369,45.975
370,46.01
372,46.045
374,46.055
376,46.05
377,46.05
378,46.07
379,46.115
380,46.095
381,46.185
382,46.075
383,46.025
384,46.025
386,45.99
