ZIL2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,16.005
1,15.92
3,15.92
4,16.09
5,16.065
6,16.06
7,16.055
11,16.075
13,16.05
19,16.045
23,16.075
28,16.075
29,16.07
31,16.075
33,16.08
34,16.1
41,16.13
52,16.13
53,16.135
56,16.13
58,16.125
62,16.1
63,16.1
68,16.105
69,16.11
71,16.125
72,16.1
73,16.08
74,16.02
75,16.02
77,16.055
78,16.04
83,16.07
84,16.08
85,16.075
94,16.1
95,16.095
96,16.03
97,16.055
99,16.045
103,16.07
104,16.075
106,16.075
110,16.08
116,16.08
117,16.09
118,16.1
121,16.095
126,16.095
127,16.1
132,16.12
133,16.13
134,16.125
147,16.13
148,16.135
149,16.125
150,16.115
152,16.11
154,16.105
155,16.115
156,16.115
160,16.115
169,16.095
174,16.08
175,16.08
176,16.09
181,16.09
182,16.125
185,16.12
187,16.115
188,16.125
189,16.1
190,16.1
194,16.12
195,16.14
198,16.155
200,16.16
201,16.19
207,16.18
210,16.195
212,16.22
216,16.26
220,16.26
223,16.26
224,16.265
226,16.255
227,16.215
228,16.2
229,16.19
230,16.15
231,16.16
234,16.21
238,16.215
240,16.22
245,16.235
248,16.26
251,16.265
255,16.235
265,16.235
274,16.235
276,16.215
277,16.23
279,16.225
280,16.205
281,16.17
282,16.155
285,16.2
286,16.185
287,16.16
288,16.185
292,16.205
297,16.22
301,16.21
303,16.215
304,16.23
309,16.23
310,16.23
312,16.23
313,16.22
314,16.195
315,16.215
316,16.225
317,16.23
318,16.205
321,16.22
322,16.22
325,16.19
326,16.205
329,16.2
330,16.19
332,16.2
336,16.205
340,16.2
345,16.185
346,16.185
347,16.175
349,16.16
350,16.145
354,16.19
357,16.19
358,16.19
359,16.195
362,16.215
363,16.215
364,16.215
367,16.205
369,16.21
372,16.22
373,16.21
375,16.2
378,16.215
387,16.2
388,16.22
390,16.22
393,16.245
397,16.255
399,16.25
407,16.26
409,16.245
