GBF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,37.4
3,37.38
4,37.435
5,37.42
6,37.39
7,37.375
8,37.18
10,37.175
13,37.27
14,37.27
15,37.24
17,37.25
20,37.265
23,37.29
27,37.34
28,37.315
34,37.28
37,37.31
40,37.32
45,37.295
46,37.29
48,37.3
57,37.325
58,37.285
65,37.3
71,37.3
72,37.365
73,37.365
76,37.375
77,37.37
80,37.37
81,37.405
87,37.44
94,37.48
98,37.505
103,37.51
108,37.51
109,37.48
110,37.455
111,37.465
121,37.415
122,37.455
126,37.445
130,37.425
132,37.435
133,37.45
134,37.425
145,37.465
147,37.495
155,37.485
158,37.455
160,37.43
165,37.42
168,37.41
174,37.45
175,37.41
177,37.41
182,37.435
184,37.455
186,37.41
187,37.445
188,37.45
190,37.43
191,37.39
192,37.4
194,37.425
195,37.44
196,37.485
206,37.495
209,37.495
210,37.51
211,37.525
213,37.5
216,37.5
217,37.505
218,37.505
220,37.515
223,37.53
227,37.545
232,37.515
233,37.525
237,37.51
238,37.5
239,37.465
240,37.51
242,37.49
245,37.53
250,37.545
252,37.52
253,37.54
262,37.52
263,37.505
265,37.535
268,37.52
269,37.525
270,37.5
282,37.5
283,37.48
284,37.445
285,37.455
288,37.46
290,37.46
293,37.475
304,37.535
314,37.54
319,37.47
320,37.47
321,37.49
322,37.525
323,37.54
326,37.555
328,37.56
332,37.565
335,37.55
337,37.575
338,37.575
340,37.54
342,37.54
344,37.535
350,37.565
352,37.56
358,37.56
360,37.555
362,37.56
364,37.555
365,37.525
366,37.5
369,37.51
370,37.53
377,37.545
379,37.555
381,37.545
382,37.545
384,37.53
385,37.55
386,37.56
389,37.565
391,37.57
392,37.56
395,37.57
396,37.58
398,37.59
399,37.57
400,37.6
401,37.62
404,37.635
405,37.6
406,37.59
410,37.63
411,37.635
412,37.62
414,37.615
415,37.62
416,37.63
417,37.68
418,37.7
419,37.695
420,37.685
423,37.72
424,37.755
