VWS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,67.92
1,67.97
25,67.87
26,67.66
28,67.65
34,67.65
39,67.5
81,67.2
104,67.57
125,67.46
161,67.43
218,67.47
222,67.58
256,67.71
299,67.73
313,67.76
342,67.73
344,67.62
367,67.79
441,68.17
457,68.3
487,68.41
490,68.14
505,68.5
a1487059500,68.18
9,68.33
18,68.51
39,68.58
41,68.49
43,68.7
44,68.75
49,68.95
62,68.8
72,69
78,69.1
92,69.2
111,69.04
139,69.03
140,69.14
145,69.03
184,69.14
187,69.14
189,69.2
190,69.39
253,69.31
264,69.41
267,69.53
367,69.35
399,69.3
415,69.35
429,69.31
432,69.28
436,69.17
439,69.16
446,69.21
453,69.16
a1487145900,69.2
2,69.2
3,69.2
4,69.2
5,69.05
6,68.96
124,69.07
185,69.05
238,69.25
280,69.36
286,69.35
287,69.42
305,69.5
314,69.58
326,69.65
331,69.65
332,69.52
346,69.51
356,69.58
358,69.58
372,69.59
477,69.83
a1487232300,69.43
9,69.72
17,69.73
18,69.99
19,70.03
26,69.73
34,69.82
49,69.57
125,69.59
176,69.52
193,69.53
255,69.8
257,69.8
313,69.5
323,69.39
328,69.49
345,69.46
361,69.54
391,69.56
462,69.8
495,69.88
a1487318700,69.33
6,69.47
16,69.4
19,69.28
71,69.25
88,69.16
102,69.16
103,69.16
107,69.28
139,69.5
156,69.38
179,69.2
186,69.2
204,69.35
237,69.3
239,69.29
277,69.26
282,69.2
289,69.31
350,69.13
356,69.13
376,69.22
396,69.47
421,69.54
428,69.64
439,69.55
489,69.31
496,69.28
501,69.26
a1487582820,69.33
1,69.33
5,69.29
12,69.4
32,69.62
33,69.62
53,69.62
133,69.28
209,69.28
239,69.28
266,69.18
284,68.98
286,69.06
294,69.06
331,68.85
363,68.93
389,69
391,69.2
a1487664300,68.97
5,69.02
21,68.96
73,69.47
74,69.5
186,69.76
222,69.98
250,69.82
282,69.89
328,70.22
