ELG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973760,15.535
21,15.5
31,15.5
32,15.5
33,15.5
36,15.5
57,15.5
58,15.5
75,15.5
126,15.5
127,15.5
128,15.5
135,15.5
138,15.5
188,15.5
191,15.5
199,15.485
276,15.5
277,15.5
291,15.5
301,15.5
339,15.425
393,15.5
406,15.5
425,15.465
456,15.485
476,15.5
477,15.5
485,15.475
493,15.455
494,15.5
a1487059380,15.5
1,15.485
11,15.5
31,15.465
53,15.5
61,15.5
94,15.55
128,15.55
139,15.55
144,15.55
145,15.55
182,15.55
204,15.535
222,15.535
229,15.535
234,15.535
235,15.65
260,15.67
267,15.63
385,15.605
437,15.665
458,15.585
503,15.575
507,15.57
a1487145780,16.02
1,16.35
2,16.43
4,16.455
5,16.49
9,16.41
13,16.4
20,16.4
23,16.45
26,16.385
27,16.465
29,16.47
30,16.47
31,16.47
32,16.47
33,16.47
35,16.31
37,16.745
38,16.525
39,16.505
40,16.645
44,16.505
45,16.57
49,16.57
50,16.555
54,16.74
60,16.73
61,16.7
63,16.615
66,16.63
67,16.78
69,16.665
78,16.7
79,16.605
92,16.69
96,16.695
106,16.745
110,16.72
126,16.69
127,16.7
128,16.795
130,16.715
136,16.785
137,16.78
149,16.775
157,16.78
158,16.78
160,16.68
164,16.78
167,16.79
173,16.78
186,16.79
207,16.75
208,16.825
213,16.8
215,16.75
217,16.75
219,16.745
220,16.745
222,16.75
225,16.75
228,16.75
229,16.75
230,17
231,17.1
233,17.21
234,17.215
235,17.33
237,17.33
238,17.33
240,17.33
241,17.33
242,17.33
244,17.33
247,17.33
248,17.33
255,17.33
260,17.06
266,17.055
267,17.225
270,17.19
271,17.15
272,17.15
278,17.16
290,17.245
295,17.19
298,17.19
299,17.25
304,17.25
305,17.2
306,17.25
307,17.25
308,17.25
311,17.25
312,17.25
313,17.25
314,17.25
322,17.25
328,17.25
339,17.27
340,17.29
343,17.275
344,17.295
355,17.205
