NKE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,52.8
7,52.8
19,52.75
20,52.7
57,52.7
77,52.6
83,52.57
84,52.55
85,52.6
88,52.6
94,52.51
98,52.33
119,52.59
123,52.5
128,52.5
144,52.54
180,52.58
204,52.53
222,52.57
227,52.53
240,52.57
266,52.52
269,52.59
302,52.41
309,52.6
310,52.6
327,52.7
334,52.77
349,52.69
362,52.69
374,52.77
380,52.78
381,52.78
385,52.85
386,53
387,52.94
390,52.78
393,52.73
397,52.8
398,52.86
419,52.67
420,52.7
436,52.78
440,52.74
443,52.73
486,52.72
a1487059500,52.99
2,52.86
13,52.8
26,52.83
30,52.71
31,52.8
33,52.8
46,52.73
50,52.84
51,52.85
64,52.85
70,52.82
75,52.84
108,52.85
138,52.79
217,52.84
234,52.74
238,52.67
250,52.69
253,52.74
259,52.74
269,52.69
271,52.7
278,52.75
283,52.7
301,52.7
309,52.77
316,52.72
326,52.85
327,52.69
332,52.76
351,52.76
370,52.59
384,52.55
391,52.99
393,52.92
401,52.84
402,52.85
406,53.05
409,53.06
412,53.07
445,53.21
450,53.26
460,53.3
470,53.43
492,53.33
497,53.3
a1487145900,53.5
3,53.5
4,53.51
19,53.54
22,53.54
25,53.54
29,53.53
50,53.54
60,53.48
62,53.54
65,53.48
74,53.48
96,53.53
98,53.5
118,53.5
119,53.53
121,53.53
129,53.5
133,53.53
176,53.43
197,53.53
203,53.44
206,53.54
218,53.47
226,53.49
227,53.49
230,53.49
240,53.5
244,53.5
267,53.54
286,53.55
289,53.41
294,53.54
302,53.55
303,53.55
323,53.55
324,53.55
333,53.59
337,53.69
341,53.7
342,53.7
344,53.7
366,53.69
370,53.6
377,53.67
385,53.7
392,53.6
393,53.49
400,53.3
401,53.28
407,53.38
411,53.43
418,53.48
421,53.5
427,53.56
433,53.56
465,53.34
479,53.39
493,53.3
501,53.34
503,53.36
504,53.35
a1487232300,53.49
7,53.44
30,53.51
