SRT3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,68
3,67.81
7,67.97
9,68
10,67.97
17,67.92
21,67.97
22,68.05
24,68.01
25,68.27
26,68.32
27,68.24
28,68.25
31,68.17
34,68.21
40,68.21
46,68.27
47,68.37
51,68.24
54,68.21
57,68.19
59,68.25
60,68.16
61,68.2
63,68.15
64,68.08
67,68.18
68,68.12
69,68.09
70,68
73,68.02
75,68.24
76,68.29
77,68.27
80,68.09
84,68.19
86,68.19
87,68.19
89,68.29
90,68.25
92,68.34
93,68.24
95,68.16
103,68.21
105,68.21
107,68.32
109,68.35
114,68.43
115,68.45
116,68.46
117,68.47
118,68.4
120,68.41
123,68.4
125,68.33
127,68.37
140,68.25
141,68.29
146,68.36
150,68.37
155,68.44
159,68.41
160,68.4
164,68.4
165,68.4
169,68.36
178,68.35
180,68.35
184,68.4
189,68.45
194,68.43
196,68.37
198,68.28
200,68.23
201,68.22
205,68.37
208,68.32
215,68.4
216,68.4
220,68.31
221,68.31
223,68.34
225,68.31
229,68.32
232,68.41
234,68.41
235,68.4
236,68.41
238,68.41
242,68.48
243,68.39
244,68.43
246,68.47
250,68.52
252,68.57
256,68.7
257,68.7
261,68.63
262,68.64
266,68.58
267,68.59
271,68.6
272,68.62
273,68.6
276,68.51
277,68.5
282,68.53
283,68.53
284,68.51
285,68.45
286,68.44
289,68.37
290,68.36
292,68.34
293,68.43
294,68.47
296,68.54
298,68.49
300,68.54
301,68.55
302,68.5
305,68.48
310,68.41
318,68.51
321,68.44
322,68.46
323,68.46
324,68.52
325,68.48
329,68.46
330,68.31
331,68.32
332,68.37
334,68.44
340,68.43
342,68.37
343,68.36
347,68.36
353,68.35
355,68.4
356,68.4
357,68.45
358,68.45
362,68.42
364,68.44
366,68.4
367,68.39
370,68.35
371,68.38
378,68.39
380,68.42
385,68.5
387,68.55
390,68.55
391,68.57
392,68.69
394,68.64
395,68.61
398,68.61
407,68.54
408,68.48
