BIO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,18.35
3,18.35
17,18.35
21,18.32
34,18.3
36,18.35
168,18.35
169,18.35
171,18.35
176,18.35
177,18.35
186,18.35
198,18.35
201,18.345
229,18.335
230,18.35
232,18.35
238,18.35
242,18.34
250,18.35
251,18.35
258,18.34
259,18.35
266,18.35
322,18.35
357,18.34
376,18.35
377,18.35
388,18.35
395,18.35
432,18.35
440,18.35
460,18.35
461,18.35
464,18.415
472,18.365
474,18.385
477,18.45
478,18.44
493,18.4
495,18.38
498,18.37
506,18.4
a1487059380,18.3
5,18.445
36,18.45
47,18.45
75,18.39
81,18.45
95,18.45
110,18.45
140,18.45
143,18.45
149,18.45
165,18.45
178,18.45
182,18.45
183,18.45
204,18.45
216,18.45
224,18.45
236,18.45
239,18.45
241,18.445
245,18.44
251,18.44
285,18.45
307,18.45
310,18.44
361,18.45
380,18.45
392,18.45
403,18.45
413,18.45
424,18.45
434,18.45
438,18.45
445,18.45
449,18.45
457,18.45
465,18.45
467,18.45
476,18.45
482,18.45
485,18.45
493,18.45
497,18.495
504,18.52
507,18.52
a1487145780,18.55
36,18.515
73,18.52
97,18.45
105,18.485
122,18.45
126,18.45
132,18.46
149,18.46
199,18.365
232,18.475
237,18.475
275,18.485
315,18.485
318,18.485
363,18.485
400,18.485
468,18.485
469,18.49
470,18.55
480,18.55
498,18.55
a1487232180,18.55
41,18.505
42,18.505
89,18.485
90,18.485
106,18.49
107,18.43
111,18.43
140,18.43
141,18.315
170,18.41
216,18.525
245,18.35
247,18.5
285,18.55
307,18.5
308,18.54
310,18.55
344,18.56
378,18.56
392,18.56
420,18.53
439,18.56
447,18.56
453,18.56
456,18.56
476,18.555
a1487318580,18.28
18,18.575
89,18.53
90,18.62
101,18.62
109,18.62
132,18.62
217,18.59
271,18.6
306,18.6
321,18.61
322,18.62
323,18.62
330,18.62
355,18.62
421,18.6
427,18.58
433,18.58
455,18.5
