AAD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,75.53
15,75.87
16,75.9
17,75.94
18,75.94
23,75.94
24,75.91
31,75.51
34,75.36
42,75.5
58,75.49
62,75.5
64,75.49
66,75.5
79,75.5
81,75.63
84,75.54
87,75.75
88,75.75
89,75.75
90,75.75
93,75.75
97,75.75
103,75.75
107,75.68
119,75.6
120,75.6
128,75.74
130,75.74
132,75.68
136,75.66
143,75.72
163,75.65
168,75.65
172,75.58
173,75.46
177,75.21
184,75.21
185,75.21
207,75.26
209,75.3
229,75.23
233,75.28
234,75.3
237,75.27
238,75.3
240,75.27
242,75.29
244,75.28
248,75.19
259,75.25
296,75.1
301,75.11
305,75.2
310,74.95
314,74.89
316,74.78
341,75
342,75.16
344,74.97
358,75.03
359,74.99
377,74.99
378,74.86
383,74.85
389,74.84
392,74.82
394,74.87
413,74.93
418,74.88
419,74.87
427,74.86
428,74.83
429,74.8
433,74.88
438,74.93
439,74.9
441,74.88
446,74.87
448,74.83
449,74.77
450,74.68
453,74.67
454,74.63
458,74.77
476,74.64
477,74.76
478,74.76
479,74.57
482,74.68
483,74.68
484,74.74
486,74.82
491,74.76
495,74.82
499,74.89
501,74.87
502,74.87
503,74.87
505,74.78
507,74.78
a1487059380,74.94
8,74.72
15,74.94
21,74.92
29,74.61
38,74.67
53,74.74
68,74.69
89,74.86
110,74.86
113,74.94
122,74.94
123,75
140,74.84
145,75
150,75
154,75
164,75
179,74.87
192,74.87
205,74.87
218,74.87
229,75
231,75
233,75
242,74.93
245,75
246,74.59
260,75
275,74.99
294,74.87
308,74.82
315,74.99
319,74.79
332,74.79
344,74.8
367,74.99
369,74.75
374,74.95
403,74.8
406,74.8
419,74.78
421,74.75
425,74.74
431,74.73
434,74.72
439,74.66
446,74.69
448,74.7
449,74.75
458,74.77
468,74.8
479,74.77
483,74.73
488,74.79
500,74.67
505,74.73
506,74.78
507,74.77
a1487145780,74.8
17,74.72
