BC8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,97
1,97
2,97
3,97.3
5,97.47
6,97.47
11,97.36
13,97.25
14,97.21
18,97.1
21,97.25
22,97.37
24,97.34
25,97.32
26,97.42
27,97.42
28,97.48
29,97.38
31,97.39
32,97.34
33,97.33
35,97.37
36,97.33
39,97.39
40,97.38
48,97.33
55,97.3
56,97.3
58,97.29
59,97.29
60,97.36
62,97.29
63,97.24
65,97.25
66,97.2
67,97.14
75,97.21
83,97.29
89,97.35
90,97.32
92,97.32
93,97.32
99,97.38
101,97.4
103,97.5
105,97.42
106,97.41
111,97.44
112,97.5
113,97.43
116,97.4
117,97.49
121,97.37
122,97.38
123,97.37
126,97.49
129,97.39
131,97.39
134,97.43
136,97.52
143,97.6
145,97.52
148,97.51
151,97.5
162,97.64
163,97.71
164,97.82
167,97.8
168,97.53
175,97.69
179,97.91
180,97.96
181,97.85
182,97.86
186,97.91
189,97.96
190,97.87
191,97.99
193,97.85
194,97.97
195,98.27
196,97.98
197,97.89
198,97.95
202,97.9
206,97.86
207,97.88
211,97.97
212,97.88
216,97.88
219,97.88
223,98
228,97.99
230,97.99
232,97.99
233,97.9
235,97.86
236,97.99
242,98.02
243,98
246,98.02
249,98
252,98.16
253,98.08
254,98.02
255,98.02
258,98.03
259,97.99
267,97.9
268,97.97
272,97.9
274,97.85
275,97.81
278,97.8
281,97.75
284,97.74
291,97.87
292,97.94
294,97.96
295,97.88
297,97.82
299,97.88
306,97.76
309,97.76
315,97.73
323,97.73
328,97.94
329,97.82
330,97.7
333,97.69
334,97.62
336,97.65
343,97.69
345,97.65
349,97.69
353,97.69
354,97.58
355,97.71
356,97.73
369,97.72
370,97.92
371,97.91
372,98.04
373,98.08
378,97.98
379,98.07
381,98
382,97.99
388,98.11
391,98.16
392,98.13
394,98.04
400,97.93
405,97.92
409,97.98
411,97.92
413,97.78
415,97.71
416,97.76
417,97.82
418,97.82
419,97.71
