NDX1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,19.585
3,19.59
4,19.58
5,19.585
6,19.595
8,19.61
9,19.56
10,19.555
11,19.555
13,19.5
17,19.51
19,19.525
20,19.54
21,19.55
22,19.55
23,19.545
24,19.55
25,19.555
28,19.555
30,19.545
31,19.55
33,19.52
34,19.525
35,19.525
36,19.51
38,19.53
40,19.52
42,19.525
49,19.54
50,19.54
51,19.55
52,19.54
56,19.565
57,19.585
58,19.59
59,19.615
60,19.595
61,19.605
62,19.59
65,19.59
66,19.605
67,19.61
69,19.595
70,19.595
72,19.595
74,19.595
75,19.605
76,19.605
77,19.605
78,19.6
80,19.605
81,19.615
82,19.63
83,19.675
84,19.63
85,19.66
86,19.66
87,19.67
89,19.675
90,19.68
92,19.7
93,19.695
94,19.64
95,19.63
97,19.65
99,19.625
100,19.61
103,19.59
104,19.59
105,19.595
108,19.59
110,19.585
116,19.6
117,19.59
123,19.57
124,19.565
127,19.555
129,19.56
131,19.555
133,19.555
137,19.54
138,19.55
139,19.555
140,19.555
143,19.535
144,19.54
148,19.55
151,19.545
153,19.555
155,19.545
158,19.55
161,19.525
163,19.51
165,19.52
168,19.535
169,19.515
170,19.5
172,19.49
175,19.48
176,19.455
177,19.46
181,19.48
182,19.48
184,19.48
187,19.49
189,19.485
190,19.47
191,19.46
192,19.47
193,19.47
194,19.46
201,19.455
203,19.47
204,19.455
206,19.47
207,19.47
209,19.47
211,19.455
213,19.455
214,19.465
215,19.475
216,19.47
220,19.47
223,19.47
224,19.475
226,19.485
227,19.485
228,19.485
229,19.49
230,19.455
236,19.48
237,19.485
239,19.48
242,19.5
246,19.525
248,19.525
250,19.53
252,19.53
253,19.515
254,19.5
258,19.49
259,19.485
262,19.5
263,19.5
268,19.49
274,19.49
278,19.485
281,19.48
284,19.48
285,19.46
290,19.475
292,19.49
294,19.5
299,19.5
303,19.485
309,19.46
315,19.475
320,19.47
323,19.48
324,19.485
