FNTN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,27.695
1,27.7
3,27.705
4,27.715
5,27.705
6,27.7
8,27.675
9,27.69
10,27.705
11,27.695
12,27.68
13,27.66
14,27.685
16,27.71
18,27.66
19,27.69
20,27.7
21,27.765
22,27.795
23,27.8
24,27.81
25,27.825
26,27.845
27,27.84
28,27.825
29,27.815
30,27.825
31,27.825
32,27.815
33,27.815
34,27.805
35,27.82
36,27.825
38,27.825
39,27.82
40,27.825
41,27.81
42,27.82
44,27.82
45,27.83
46,27.83
47,27.84
49,27.835
50,27.84
51,27.84
52,27.84
53,27.835
54,27.835
55,27.81
56,27.82
57,27.835
58,27.845
59,27.845
60,27.815
63,27.845
64,27.83
65,27.84
66,27.845
69,27.85
70,27.845
73,27.845
74,27.86
75,27.865
76,27.87
77,27.875
78,27.875
79,27.875
80,27.885
82,27.85
83,27.86
84,27.84
85,27.815
86,27.825
87,27.82
88,27.8
89,27.785
90,27.77
91,27.77
92,27.755
93,27.76
97,27.73
98,27.72
99,27.73
101,27.73
103,27.72
104,27.72
105,27.72
108,27.74
109,27.74
113,27.775
114,27.77
115,27.77
116,27.765
118,27.755
120,27.765
123,27.755
124,27.75
127,27.76
128,27.76
129,27.77
132,27.75
133,27.76
137,27.76
139,27.75
143,27.735
148,27.73
151,27.76
156,27.75
157,27.735
158,27.735
159,27.735
161,27.7
162,27.705
164,27.715
168,27.71
169,27.7
170,27.695
171,27.7
172,27.705
173,27.715
175,27.71
176,27.695
179,27.71
180,27.73
181,27.735
182,27.725
185,27.715
188,27.71
190,27.715
192,27.725
193,27.715
194,27.71
196,27.715
197,27.72
198,27.715
201,27.73
203,27.725
206,27.72
208,27.71
212,27.71
213,27.72
214,27.74
215,27.73
216,27.725
217,27.725
218,27.73
219,27.72
222,27.715
223,27.695
224,27.71
226,27.705
227,27.68
228,27.685
229,27.7
230,27.695
236,27.71
237,27.69
238,27.69
239,27.7
242,27.675
