IGY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,33.45
1,33.45
3,33.46
4,33.49
5,33.495
6,33.505
7,33.495
10,33.53
13,33.485
14,33.55
16,33.56
17,33.53
18,33.555
19,33.625
20,33.65
21,33.66
23,33.695
24,33.74
27,33.71
28,33.725
29,33.745
30,33.74
31,33.74
32,33.7
34,33.7
35,33.65
36,33.62
37,33.635
39,33.615
42,33.615
43,33.635
44,33.64
45,33.615
46,33.63
47,33.605
51,33.615
54,33.6
56,33.62
58,33.6
59,33.49
60,33.495
61,33.49
62,33.5
63,33.5
64,33.55
66,33.535
67,33.515
68,33.49
73,33.465
74,33.465
76,33.515
77,33.515
78,33.515
81,33.52
82,33.55
83,33.54
84,33.52
85,33.515
88,33.515
89,33.51
91,33.515
92,33.51
94,33.525
95,33.515
96,33.505
99,33.525
100,33.54
101,33.58
102,33.58
103,33.565
104,33.585
105,33.59
106,33.65
110,33.655
112,33.62
113,33.64
115,33.62
116,33.605
117,33.575
119,33.585
120,33.585
121,33.585
122,33.585
123,33.585
124,33.595
126,33.62
127,33.63
128,33.645
131,33.69
135,33.67
138,33.665
142,33.65
143,33.665
144,33.685
145,33.69
146,33.675
149,33.665
151,33.67
152,33.67
153,33.665
154,33.675
156,33.675
157,33.68
158,33.695
159,33.72
160,33.725
163,33.725
164,33.685
165,33.685
166,33.685
167,33.7
169,33.72
171,33.73
172,33.72
173,33.73
174,33.735
176,33.75
177,33.77
178,33.835
180,33.775
181,33.805
184,33.79
185,33.785
186,33.79
187,33.81
188,33.84
191,33.845
195,33.835
196,33.89
197,33.89
198,33.89
199,33.895
200,33.95
202,33.895
203,33.86
205,33.83
206,33.8
207,33.815
209,33.795
210,33.795
211,33.805
213,33.81
218,33.82
219,33.81
220,33.825
221,33.83
222,33.83
223,33.83
224,33.815
225,33.81
226,33.775
229,33.765
230,33.755
231,33.74
233,33.73
234,33.72
235,33.72
236,33.725
237,33.73
239,33.725
