GWI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,10.255
6,10.3
11,10.315
18,10.31
58,10.27
72,10.255
79,10.26
83,10.26
85,10.29
116,10.3
142,10.27
157,10.265
173,10.24
183,10.27
200,10.27
218,10.28
219,10.285
223,10.3
237,10.295
245,10.295
262,10.27
263,10.26
281,10.25
312,10.26
333,10.255
334,10.25
344,10.25
345,10.19
346,10.2
349,10.21
352,10.235
353,10.215
359,10.2
370,10.2
371,10.2
384,10.25
391,10.225
396,10.23
404,10.245
414,10.24
427,10.235
447,10.245
457,10.24
461,10.275
466,10.28
467,10.28
469,10.29
471,10.3
472,10.3
474,10.3
480,10.295
488,10.3
491,10.3
493,10.295
494,10.28
501,10.3
502,10.3
505,10.3
507,10.3
a1487059380,10.28
1,10.28
3,10.3
7,10.28
34,10.3
38,10.31
45,10.325
63,10.35
75,10.39
76,10.39
81,10.39
92,10.4
99,10.4
104,10.38
116,10.355
153,10.345
163,10.36
165,10.37
187,10.37
212,10.325
218,10.325
245,10.31
258,10.305
260,10.325
293,10.33
299,10.355
300,10.35
313,10.345
325,10.35
330,10.35
331,10.355
346,10.36
350,10.355
351,10.36
352,10.355
355,10.365
385,10.38
404,10.395
411,10.395
419,10.395
436,10.395
442,10.395
443,10.385
452,10.395
457,10.39
460,10.37
472,10.39
475,10.38
478,10.375
482,10.38
484,10.39
486,10.39
489,10.39
495,10.39
496,10.385
497,10.39
502,10.39
503,10.385
507,10.38
a1487145780,10.38
2,10.395
3,10.39
6,10.37
27,10.36
46,10.36
47,10.35
112,10.355
113,10.375
114,10.375
122,10.395
124,10.37
131,10.4
132,10.4
133,10.4
134,10.4
138,10.395
145,10.39
150,10.4
151,10.445
159,10.47
160,10.51
161,10.495
165,10.5
185,10.52
192,10.52
201,10.53
215,10.555
216,10.55
225,10.535
231,10.51
245,10.555
246,10.495
267,10.465
277,10.445
285,10.445
288,10.445
300,10.445
303,10.44
318,10.44
