AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,60.1
1,60.23
3,60.22
4,60.01
8,59.8
12,59.8
17,59.68
18,59.68
19,59.71
20,59.89
32,59.99
33,60.05
36,60.06
37,60.07
44,60.09
45,60.08
49,60.07
55,60.07
56,60.07
63,60.06
64,60.06
67,60.11
68,60.11
69,60.11
70,60.12
71,60.23
73,60.23
75,60.24
76,60.23
79,60.26
80,60.24
81,60.23
96,60.26
97,60.32
98,60.39
99,60.38
100,60.3
101,60.34
107,60.31
110,60.31
113,60.3
128,60.28
131,60.28
136,60.25
154,60.28
155,60.29
159,60.3
167,60.28
171,60.28
175,60.3
176,60.34
180,60.33
182,60.34
186,60.34
196,60.38
199,60.4
201,60.39
204,60.43
205,60.44
211,60.44
213,60.44
220,60.41
224,60.43
226,60.44
227,60.45
228,60.46
234,60.46
235,60.46
240,60.46
241,60.49
247,60.46
248,60.49
251,60.48
255,60.43
268,60.44
272,60.43
274,60.42
275,60.4
278,60.38
279,60.34
280,60.34
281,60.34
293,60.35
297,60.36
298,60.37
303,60.4
310,60.4
319,60.42
320,60.46
321,60.49
322,60.49
324,60.51
326,60.53
327,60.55
330,60.57
331,60.61
332,60.62
333,60.61
334,60.6
337,60.57
338,60.61
339,60.61
340,60.64
343,60.64
345,60.64
346,60.64
347,60.66
348,60.64
349,60.64
350,60.65
352,60.65
353,60.64
354,60.67
355,60.7
356,60.71
362,60.73
367,60.7
368,60.73
370,60.62
372,60.69
375,60.63
377,60.63
378,60.68
380,60.63
382,60.66
383,60.67
384,60.69
385,60.69
388,60.71
389,60.75
390,60.76
391,60.78
393,60.78
396,60.76
397,60.76
400,60.81
401,60.84
403,60.89
409,60.87
410,60.89
413,60.88
417,60.89
418,60.86
419,60.91
420,60.92
421,60.94
422,60.96
423,60.96
425,60.92
430,60.84
431,60.81
432,60.83
433,60.83
434,60.83
436,60.83
437,60.83
438,60.83
440,60.81
444,60.84
447,60.84
