HEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,89.72
1,89.63
2,89.55
3,89.57
4,89.6
5,89.55
6,89.51
7,89.7
8,89.55
9,89.52
10,89.48
12,89.47
13,89.62
14,89.55
15,89.55
16,89.47
17,89.44
18,89.39
19,89.37
20,89.36
22,89.35
23,89.31
24,89.35
25,89.38
26,89.54
27,89.55
28,89.61
29,89.46
30,89.44
32,89.39
33,89.39
34,89.38
35,89.36
36,89.48
37,89.48
40,89.47
41,89.48
42,89.5
43,89.5
44,89.45
45,89.44
46,89.45
47,89.43
48,89.41
49,89.41
50,89.49
51,89.46
52,89.57
53,89.5
54,89.47
55,89.48
56,89.5
57,89.56
58,89.59
59,89.58
60,89.55
61,89.55
62,89.57
63,89.54
65,89.56
66,89.57
67,89.56
68,89.57
69,89.59
71,89.59
72,89.6
73,89.62
74,89.71
75,89.74
76,89.78
77,89.76
78,89.73
79,89.74
82,89.84
83,89.87
84,89.88
85,89.9
86,89.93
87,89.91
88,89.92
89,89.97
90,90.01
91,89.97
92,89.96
93,89.93
94,89.9
95,89.93
97,89.95
98,89.93
99,89.92
101,89.91
102,89.87
103,89.89
104,89.9
105,89.97
106,90.01
107,90
108,90.02
110,90.05
111,90.05
112,90.02
113,90.02
115,90.07
116,90.06
117,90.05
118,90.05
119,90.09
120,90.07
121,90.09
122,90.15
123,90.15
125,90.15
126,90.21
127,90.26
128,90.31
129,90.29
130,90.28
131,90.27
132,90.21
133,90.22
134,90.22
136,90.23
137,90.21
138,90.25
139,90.25
140,90.16
141,90.15
142,90.16
143,90.16
144,90.16
145,90.17
146,90.19
148,90.22
149,90.21
151,90.26
152,90.28
153,90.28
154,90.28
155,90.34
156,90.33
157,90.34
158,90.37
159,90.36
160,90.34
164,90.35
165,90.31
166,90.31
168,90.31
169,90.33
171,90.39
172,90.37
173,90.36
175,90.36
176,90.37
177,90.38
178,90.39
179,90.37
180,90.38
181,90.39
182,90.41
