O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,3.808
6,3.803
7,3.802
10,3.805
11,3.801
12,3.794
13,3.793
14,3.8
15,3.805
20,3.81
21,3.816
22,3.816
25,3.817
27,3.818
28,3.825
29,3.819
30,3.821
31,3.82
32,3.823
33,3.823
34,3.822
35,3.821
36,3.82
37,3.82
38,3.822
39,3.822
40,3.824
43,3.822
45,3.822
46,3.821
47,3.827
48,3.827
49,3.825
50,3.823
51,3.826
52,3.825
53,3.825
54,3.824
57,3.82
59,3.819
60,3.818
61,3.812
62,3.814
63,3.814
64,3.813
68,3.809
70,3.81
71,3.813
72,3.814
73,3.815
74,3.812
75,3.816
77,3.817
78,3.817
79,3.814
80,3.816
81,3.816
82,3.814
83,3.814
84,3.815
85,3.815
87,3.811
88,3.813
90,3.808
96,3.807
97,3.797
98,3.797
101,3.804
105,3.805
106,3.808
107,3.811
108,3.811
109,3.808
113,3.813
116,3.809
125,3.802
127,3.801
128,3.798
129,3.798
131,3.801
132,3.803
133,3.804
135,3.807
136,3.806
137,3.804
140,3.803
141,3.802
146,3.801
147,3.802
150,3.805
151,3.808
152,3.808
158,3.806
159,3.808
165,3.806
166,3.806
168,3.806
169,3.806
171,3.804
172,3.806
173,3.804
174,3.804
175,3.807
176,3.807
177,3.807
179,3.806
180,3.804
181,3.805
182,3.805
183,3.806
184,3.804
185,3.803
186,3.805
188,3.806
189,3.806
190,3.807
191,3.807
192,3.805
193,3.807
194,3.806
195,3.806
196,3.805
197,3.806
200,3.809
201,3.808
202,3.808
204,3.808
205,3.807
206,3.806
210,3.805
211,3.805
212,3.804
213,3.806
216,3.806
220,3.805
222,3.8
223,3.803
224,3.803
225,3.804
226,3.803
227,3.803
228,3.805
229,3.809
234,3.808
235,3.807
236,3.808
239,3.805
242,3.808
243,3.812
247,3.816
248,3.814
249,3.813
253,3.815
255,3.813
257,3.81
258,3.813
260,3.817
266,3.816
267,3.816
268,3.816
