B5A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,14.19
3,14.2
10,14.195
11,14.195
12,14.2
37,14.23
48,14.23
64,14.35
65,14.385
66,14.39
67,14.37
97,14.4
178,14.4
187,14.35
257,14.355
313,14.385
339,14.355
371,14.385
372,14.385
386,14.39
388,14.39
400,14.39
406,14.39
416,14.35
428,14.335
431,14.34
437,14.295
446,14.295
459,14.38
464,14.39
465,14.375
476,14.35
496,14.29
506,14.38
507,14.32
a1487063400,14.345
1,14.45
2,14.55
3,14.5
10,14.47
15,14.485
39,14.495
40,14.495
48,14.45
54,14.485
70,14.405
140,14.365
144,14.365
145,14.37
182,14.365
244,14.4
304,14.445
360,14.395
374,14.49
403,14.48
405,14.515
413,14.56
418,14.59
426,14.6
429,14.585
433,14.6
434,14.56
437,14.6
438,14.6
439,14.6
440,14.6
a1487145780,14.55
1,14.65
3,14.61
6,14.615
12,14.6
25,14.65
27,14.62
28,14.6
66,14.6
87,14.61
105,14.6
127,14.645
145,14.615
155,14.65
160,14.65
168,14.605
174,14.645
216,14.65
218,14.71
219,14.695
247,14.695
260,14.71
275,14.725
285,14.73
302,14.745
324,14.7
328,14.735
336,14.73
365,14.67
372,14.67
380,14.695
381,14.665
392,14.695
398,14.665
412,14.7
417,14.66
420,14.7
422,14.66
439,14.67
449,14.685
458,14.69
465,14.68
468,14.68
475,14.7
481,14.695
485,14.695
488,14.7
492,14.695
494,14.7
498,14.7
506,14.7
507,14.7
a1487232180,14.75
10,14.7
48,14.7
59,14.68
84,14.64
125,14.64
171,14.64
181,14.68
192,14.7
221,14.7
255,14.64
256,14.64
259,14.62
267,14.625
271,14.6
424,14.63
435,14.685
436,14.625
458,14.695
a1487318580,14.695
12,14.695
18,14.64
19,14.565
27,14.545
33,14.545
70,14.54
85,14.26
97,14.225
108,14.23
112,14.27
126,14.205
136,14.25
139,14.205
149,14.21
154,14.25
176,14.205
185,14.205
192,14.22
193,14.235
