ZEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,55.04
3,55.29
13,55.41
14,55.43
17,55.36
18,55.31
22,55.43
27,55.44
31,55.4
33,55.38
35,55.31
50,55.33
94,55.27
105,55.27
130,55.26
137,55.26
167,55.35
174,55.3
190,55.34
211,55.3
215,55.36
216,55.36
219,55.27
230,55.27
303,55.43
309,55.46
319,55.49
340,55.45
350,55.31
353,55.31
354,55.31
355,55.3
366,55.32
386,55.5
387,55.56
392,55.61
393,55.67
394,55.6
395,55.62
396,55.59
405,55.7
406,55.75
412,55.8
413,55.8
414,55.8
418,55.8
419,55.78
426,55.73
427,55.66
428,55.66
429,55.65
465,55.55
484,55.52
487,55.59
494,55.62
a1487059560,55
5,54.91
6,54.85
30,54.83
53,54.94
54,54.86
61,54.8
62,54.78
65,54.87
69,54.94
70,54.94
88,54.79
106,54.79
121,54.77
125,54.65
259,54.78
264,54.79
265,54.79
279,54.8
280,54.81
285,54.81
305,54.78
314,54.89
338,55.02
361,55.09
362,55.09
363,55.09
365,55.1
367,55.1
376,55.1
378,55.05
386,55.17
387,55.27
388,55.24
389,55.3
390,55.38
399,55.38
403,55.49
404,55.37
407,55.35
413,55.43
414,55.46
426,55.46
429,55.42
435,55.48
438,55.4
439,55.43
445,55.45
446,55.47
452,55.37
456,55.37
465,55.44
466,55.43
474,55.44
482,55.34
492,55.38
493,55.38
495,55.33
497,55.27
a1487145900,55.6
3,55.49
7,55.42
16,55.43
17,55.44
25,55.6
39,55.6
53,55.57
60,55.53
69,55.7
72,55.7
74,55.72
135,55.7
137,55.65
170,55.63
173,55.59
184,55.65
194,55.66
212,55.65
228,55.7
230,55.75
253,55.79
262,55.8
263,55.8
276,55.86
316,55.85
321,55.85
384,55.68
410,55.71
435,55.91
451,55.89
472,55.79
474,55.87
497,55.95
a1487232300,53.92
7,54.17
10,54.32
17,54.18
27,54.11
41,53.96
60,53.93
61,53.93
62,53.93
63,54
