SIX2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,47.15
1,47.15
4,47.155
9,47.245
11,47.15
19,47.165
20,47.195
25,47.14
27,47.165
31,47.145
40,47.245
41,47.165
42,47.135
48,47.2
49,47.25
51,47.245
56,47.2
60,47.25
68,47.165
71,47.25
72,47.21
75,47.235
77,47.21
78,47.15
91,47.2
99,47.27
100,47.27
103,47.265
104,47.2
105,47.135
106,47.105
108,47.125
111,47.2
116,47.2
121,47.205
122,47.185
126,47.18
127,47.165
128,47.13
129,47.14
134,47.215
138,47.215
139,47.215
144,47.325
152,47.325
154,47.39
159,47.33
168,47.33
173,47.315
178,47.38
179,47.265
180,47.27
181,47.21
182,47.24
184,47.2
185,47.16
186,47.115
187,47.14
196,47.245
197,47.245
202,47.275
203,47.275
206,47.455
207,47.435
210,47.315
219,47.36
221,47.415
227,47.42
228,47.37
235,47.37
236,47.39
239,47.445
240,47.46
242,47.46
245,47.44
249,47.375
253,47.375
256,47.435
257,47.47
259,47.41
261,47.39
265,47.42
269,47.42
279,47.44
281,47.49
282,47.405
283,47.345
285,47.37
286,47.325
287,47.38
289,47.38
292,47.41
294,47.41
296,47.41
303,47.395
305,47.375
307,47.41
314,47.355
322,47.405
332,47.4
339,47.37
350,47.4
358,47.38
361,47.315
372,47.365
373,47.365
376,47.305
378,47.295
380,47.24
385,47.215
389,47.24
391,47.27
392,47.415
393,47.415
394,47.415
395,47.415
396,47.415
397,47.37
400,47.355
402,47.29
411,47.295
412,47.295
425,47.355
433,47.31
444,47.335
445,47.365
446,47.325
451,47.385
454,47.36
456,47.38
457,47.35
458,47.345
465,47.295
466,47.32
469,47.345
470,47.34
474,47.36
476,47.365
480,47.43
483,47.365
484,47.295
486,47.355
487,47.305
491,47.31
493,47.325
494,47.36
497,47.37
499,47.355
500,47.34
501,47.34
502,47.31
504,47.335
505,47.285
506,47.36
507,47.395
a1487059380,47.3
14,47.35
16,47.33
22,47.25
