STM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973280,54
2,54.24
3,54.25
6,54.05
7,53.93
8,53.51
9,53.55
10,53.64
11,53.8
12,53.92
13,54.04
14,54.01
15,54.48
16,54.45
17,54.61
23,54.47
24,54.13
26,54
27,54.16
28,54
29,54.01
30,53.89
31,53.89
33,54.05
34,53.79
46,54.04
50,54.05
55,54.07
58,54.11
60,54.41
62,54.4
63,54.4
64,54.4
68,54.4
72,54.39
73,54.39
74,54.2
75,54.23
80,54.39
82,54.27
87,54.39
88,54.2
89,54.16
90,54.39
93,54.4
94,54.4
96,54.4
98,54.4
99,54.4
100,54.26
108,54.38
109,54.38
119,54.39
122,54.4
123,54.4
124,54.3
127,54.42
129,54.48
130,54.5
131,54.58
133,54.74
137,54.71
139,54.83
140,54.83
141,54.85
142,54.87
147,54.89
148,54.52
149,54.5
151,54.6
157,54.57
158,54.64
159,54.6
161,54.66
162,54.71
163,54.77
170,54.7
171,54.76
172,54.8
173,54.8
174,55
179,55.5
180,55.74
182,56.29
184,56.52
185,56.44
195,56.23
197,56.34
200,56.04
205,56.8
209,56.78
211,55.88
212,56.22
215,56
216,55.96
217,55.5
218,55.36
219,56
220,56.37
221,56.53
222,56.65
223,56.73
224,56.5
226,56.56
227,56.52
228,56.54
229,56.5
230,56.5
231,56.42
235,56.5
237,56.6
240,56.49
242,56.36
243,56.01
251,56.44
252,56.92
253,56.32
255,56.54
256,56.76
257,56.73
259,56.57
264,56.75
266,56.74
267,56.1
269,56.34
279,56.18
281,56.04
282,56.65
290,56.03
295,55.9
296,55.9
300,55.94
305,55.98
309,55.98
315,55.85
320,56
322,56
323,56
326,55.99
327,56
330,56
334,55.95
336,55.91
338,55.96
341,55.96
342,56
350,55.9
352,55.9
354,56.17
362,56.35
364,55.64
365,55.58
374,55.52
375,55.63
376,55.67
377,55.53
378,55.55
387,55.55
388,55.55
389,55.92
390,55.92
391,56
393,56.16
398,56.22
