2PP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,38.27
72,38.23
104,38.155
234,38.135
255,38.135
256,38.135
257,38.135
258,38.135
259,38.135
263,38.135
277,37.825
283,37.825
290,37.66
296,38.245
308,38.355
343,38.355
361,38.25
372,38.355
382,38.255
385,38.36
386,38.425
388,38.51
393,38.47
399,38.55
409,38.53
410,38.53
418,38.58
433,38.655
445,38.775
446,38.78
460,38.74
479,38.65
492,38.655
a1487059500,38.905
90,38.815
130,38.8
131,38.745
176,38.8
178,38.77
193,38.8
218,38.785
247,38.73
268,38.73
278,38.735
284,38.81
319,38.77
383,38.835
388,38.84
392,38.97
397,38.9
401,38.895
408,39
413,38.985
415,39.03
416,39.03
420,39.09
423,39.04
458,38.75
466,38.96
473,38.96
504,38.995
a1487145900,39.33
1,39.33
18,39.295
19,39.3
84,39.31
85,39.31
87,39.3
92,39.435
104,39.495
111,39.4
149,39.495
170,39.495
201,39.495
203,39.495
229,39.49
308,39.495
320,39.49
326,39.52
331,39.565
337,39.525
389,39.27
392,39.19
395,39.12
396,39.195
398,39.32
402,39.37
403,39.495
406,39.48
417,39.395
425,39.41
428,39.56
434,39.47
438,39.52
449,39.465
462,39.58
468,39.41
473,39.45
a1487232300,39.395
28,39.515
41,39.405
46,39.355
66,39.34
78,39.42
81,39.355
87,39.44
115,39.355
136,39.375
139,39.46
149,39.38
191,39.38
209,39.375
327,39.415
355,39.25
387,39.165
388,39.195
390,39.395
391,39.445
392,39.405
396,39.72
397,39.72
398,39.645
400,39.6
405,39.4
411,39.34
413,39.375
414,39.39
415,39.39
417,39.32
418,39.325
421,39.26
432,39.365
453,39.45
454,39.405
460,39.415
478,39.275
501,39.355
a1487318700,39.35
1,39.35
19,39.595
20,39.485
60,39.585
159,39.46
207,39.38
259,39.24
390,39.47
391,39.5
393,39.485
394,39.48
395,39.49
400,39.72
405,39.6
406,39.605
407,39.62
410,39.625
412,39.58
417,39.545
