CLS1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,25.9
1,25.9
14,25.97
36,25.9
81,25.9
82,25.855
83,25.86
93,25.85
95,25.85
96,25.85
126,25.875
130,25.915
132,25.955
153,25.965
180,25.95
194,25.875
220,25.885
221,25.885
225,25.875
230,25.875
238,25.875
245,25.88
251,25.875
255,25.885
259,25.905
260,25.895
281,25.9
282,25.9
322,25.875
331,25.875
332,25.875
360,25.875
369,25.835
378,25.825
380,25.825
381,25.8
395,25.78
397,25.8
434,25.82
438,25.825
459,25.81
464,25.805
465,25.805
466,25.805
469,25.805
470,25.805
471,25.8
472,25.79
475,25.78
476,25.79
477,25.795
480,25.81
481,25.795
483,25.8
484,25.8
485,25.795
486,25.795
489,25.795
495,25.795
504,25.8
506,25.795
a1487059380,25.74
14,25.82
23,25.785
24,25.755
31,25.77
34,25.785
42,25.775
46,25.775
49,25.775
50,25.74
51,25.755
53,25.76
57,25.78
69,25.77
75,25.77
78,25.8
87,25.765
93,25.81
122,25.815
129,25.8
160,25.765
166,25.8
179,25.81
182,25.81
183,25.815
188,25.805
195,25.78
196,25.78
198,25.78
208,25.78
211,25.78
220,25.78
231,25.785
233,25.78
243,25.78
248,25.77
250,25.785
255,25.77
269,25.775
281,25.775
291,25.77
301,25.79
335,25.795
337,25.8
349,25.845
350,25.86
390,25.825
432,25.88
439,25.875
440,25.87
441,25.83
448,25.83
453,25.81
454,25.82
460,25.83
466,25.855
473,25.91
475,25.91
478,25.94
480,25.92
481,25.91
488,25.9
489,25.88
491,25.87
495,25.875
497,25.86
498,25.855
500,25.855
501,25.845
503,25.835
506,25.845
507,25.84
a1487145780,25.98
1,25.975
13,25.91
40,25.88
44,25.885
54,25.885
69,25.86
77,25.865
82,25.87
97,25.87
102,25.865
107,25.85
108,25.83
109,25.91
114,25.84
115,25.835
118,25.83
135,25.83
149,25.825
152,25.85
159,25.845
160,25.825
162,25.825
163,25.885
167,25.9
