ACX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,98.95
2,99.41
4,99.4
7,99.48
11,99.6
12,99.26
15,99.59
17,99.59
19,99.6
20,99.39
21,99.39
26,99.39
28,99.3
30,99.39
32,99.3
37,99.37
44,99.2
48,99.36
49,99.38
54,99.38
55,99.39
56,99.39
58,99.3
62,99.25
63,99.3
65,99.2
66,99.2
79,99.26
81,99.38
84,99.39
87,99.39
88,99.44
96,99.4
104,99.4
106,99.6
111,99.67
114,99.54
116,99.44
117,99.4
120,99.44
124,99.3
125,99.42
126,99.44
136,99.44
141,99.44
147,99.42
148,99.43
149,99.43
152,99.8
154,99.78
157,99.77
167,99.69
174,99.6
175,99.69
183,99.53
189,99.61
192,99.48
197,99.46
203,99.61
204,99.61
206,99.61
208,99.61
217,99.41
219,99.6
225,99.6
226,99.46
231,99.61
232,99.61
234,99.61
245,99.46
246,99.61
251,99.61
263,99.53
271,99.58
289,99.59
292,99.61
298,99.61
306,99.6
309,99.6
310,99.6
313,99.51
327,99.61
329,99.61
331,99.61
332,99.61
341,99.51
347,99.61
351,99.46
356,99.6
357,99.61
371,99.46
374,99.6
379,99.6
383,99.59
384,99.59
385,99.6
387,99.6
388,99.6
389,99.61
392,99.95
400,99.94
408,99.69
409,99.94
412,99.95
415,99.7
428,99.7
430,99.92
431,99.72
436,99.91
439,99.92
443,99.75
447,99.74
449,99.7
450,99.7
451,99.7
452,99.58
456,99.7
458,99.57
462,99.7
463,99.7
467,99.57
468,99.6
469,99.7
470,99.7
471,99.77
481,99.9
482,99.9
485,99.95
486,99.92
488,99.85
491,99.95
494,99.95
499,99.87
500,99.9
502,99.94
504,99.82
506,99.67
507,99.65
a1487059380,99.98
1,99.98
5,99.8
7,99.89
8,99.81
11,99.81
14,99.8
19,99.99
25,99.7
26,99.62
29,99.61
33,99.71
46,99.6
59,99.6
60,99.72
61,99.54
62,99.46
69,99.45
77,99.45
79,99.59
84,99.43
