WCH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973220,108.6
1,108.95
2,110.05
4,109.6
5,109.9
6,109.45
7,109.1
8,108.95
10,109.3
11,109.15
13,108.8
14,109.1
15,109
18,108.95
19,108.9
21,109
22,108.85
23,108.55
24,108.65
26,108.65
27,108.6
28,108.55
29,108.4
30,108.45
31,108.5
34,108.4
35,108.45
36,108.65
37,108.55
39,108.5
40,108.5
41,108.5
42,108.45
43,108.25
45,108.3
46,108.45
47,108.25
48,108.2
49,108.2
50,108.05
51,108.2
53,108.4
54,108.35
56,108.4
58,108.4
61,108.35
66,108.65
67,108.6
68,108.6
69,108.65
70,108.65
71,108.6
72,108.6
73,108.7
74,108.8
75,108.75
76,108.7
77,108.65
78,108.8
79,108.95
81,108.8
82,108.9
85,108.9
87,108.85
88,108.8
89,108.65
92,108.7
93,108.65
95,108.7
96,108.7
97,108.65
98,108.8
99,108.85
102,108.95
103,108.9
105,109.1
107,109.1
108,109
111,108.95
112,108.85
113,108.9
114,108.7
115,108.7
116,108.65
117,108.45
118,108.35
122,108.35
123,108.4
126,108.45
128,108.45
130,108.4
133,108.4
137,108.35
138,108.45
139,108.45
141,108.55
143,108.55
145,108.55
147,108.35
148,108.45
150,108.45
156,108.45
157,108.5
158,108.55
161,108.4
164,108.4
165,108.4
168,108.3
169,108.25
172,108.3
175,108.35
176,108.35
180,108.3
181,108.3
182,108.35
185,108.35
188,108.35
190,108.35
191,108.35
192,108.4
193,108.4
194,108.3
195,108.3
198,108.45
199,108.4
200,108.35
201,108.3
202,108.3
203,108.4
204,108.3
207,108.35
212,108.2
215,108.2
216,108.25
217,108.3
219,108.25
220,108.2
223,108.2
226,108.2
229,108.15
231,108.25
232,108.2
234,108.2
235,108.2
236,108.2
237,108.25
238,108.25
241,108.45
242,108.3
244,108.25
245,108.2
248,108.25
249,108.25
252,108.3
253,108.25
255,108.35
257,108.25
261,108.25
262,108.15
263,108.15
264,108.15
