FMV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,9.99
27,9.974
29,9.92
35,9.91
37,9.88
57,9.897
58,9.824
59,9.885
62,9.894
65,9.839
74,9.84
82,9.85
103,9.829
136,9.821
141,9.821
174,9.849
179,9.845
228,9.822
239,9.854
255,9.831
266,9.863
267,9.831
291,9.852
319,9.839
326,9.8
349,9.718
350,9.748
371,9.774
385,9.8
386,9.8
387,9.8
388,9.86
389,9.884
393,9.903
394,9.897
395,9.895
398,9.814
399,9.84
401,9.842
402,9.878
403,9.896
405,9.906
406,9.869
407,9.898
410,9.882
411,9.89
412,9.913
413,9.92
414,9.905
416,9.885
417,9.866
418,9.856
419,9.85
420,9.866
421,9.875
424,9.889
425,9.858
426,9.867
427,9.818
428,9.81
430,9.795
436,9.814
438,9.81
439,9.809
441,9.829
443,9.822
445,9.792
446,9.766
447,9.769
448,9.785
449,9.784
450,9.765
453,9.79
455,9.769
458,9.773
459,9.776
460,9.784
461,9.774
462,9.745
464,9.754
466,9.764
468,9.779
469,9.77
472,9.778
474,9.778
476,9.807
482,9.797
485,9.825
489,9.785
492,9.8
499,9.757
502,9.757
503,9.774
504,9.788
a1487059500,9.9
17,9.837
41,9.868
43,9.9
49,9.918
63,9.917
79,9.87
94,9.913
123,9.917
154,9.917
158,9.882
159,9.904
176,9.836
188,9.895
200,9.918
223,9.932
253,9.96
264,9.95
293,9.982
294,9.995
303,9.995
318,9.995
320,9.995
321,10
328,10.015
332,10.07
340,10
344,10.025
372,10.095
385,9.955
390,9.936
393,9.924
398,9.91
408,9.906
409,9.896
414,9.904
416,9.897
418,9.841
419,9.854
420,9.839
421,9.832
422,9.81
424,9.804
425,9.783
429,9.851
431,9.866
434,9.824
435,9.806
438,9.801
439,9.809
444,9.81
445,9.819
446,9.82
447,9.785
449,9.78
450,9.75
451,9.755
454,9.771
455,9.799
456,9.807
459,9.746
460,9.729
461,9.738
463,9.72
465,9.7
466,9.683
