G24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,32.05
1,31.77
2,32.345
3,32.345
4,32.44
5,32.445
6,32.245
8,32.17
11,32.26
14,32.32
15,32.21
17,32.19
18,32.275
19,32.175
20,32.215
21,32.33
24,32.275
27,32.355
28,32.32
30,32.29
31,32.3
32,32.3
36,32.555
38,32.555
39,32.8
40,32.93
41,32.84
42,32.84
43,32.77
44,32.355
45,32.3
52,32.425
53,32.525
56,32.525
57,32.625
58,32.64
59,32.62
61,32.585
62,32.51
66,32.6
68,32.59
85,32.58
86,32.585
89,32.57
91,32.6
92,32.56
93,32.625
94,32.585
95,32.59
100,32.64
101,32.59
102,32.59
103,32.59
104,32.585
105,32.515
106,32.515
107,32.515
108,32.515
109,32.545
110,32.515
111,32.555
115,32.605
116,32.59
119,32.595
122,32.4
123,32.4
124,32.53
132,32.52
133,32.52
135,32.485
136,32.485
137,32.42
138,32.4
140,32.4
142,32.46
144,32.51
146,32.47
148,32.4
149,32.56
151,32.47
152,32.4
153,32.405
155,32.405
165,32.415
166,32.43
168,32.4
169,32.4
173,32.4
174,32.4
176,32.445
181,32.4
182,32.4
183,32.4
185,32.4
186,32.4
192,32.4
194,32.41
196,32.405
197,32.63
200,32.54
201,32.54
203,32.56
204,32.525
206,32.51
208,32.45
211,32.425
213,32.435
214,32.445
220,32.565
224,32.545
226,32.545
228,32.545
230,32.545
231,32.55
232,32.55
233,32.515
239,32.515
241,32.54
245,32.505
246,32.57
251,32.57
253,32.445
255,32.46
256,32.51
257,32.48
258,32.55
261,32.54
262,32.605
264,32.585
268,32.62
269,32.65
270,32.62
272,32.605
273,32.645
276,32.635
277,32.715
279,32.76
281,32.775
282,32.775
283,32.8
284,32.775
285,32.72
286,32.745
289,32.785
290,32.785
291,32.78
293,32.815
294,32.82
296,32.85
297,32.795
298,32.85
299,32.915
302,32.96
305,32.96
308,32.96
309,32.97
310,32.93
313,32.985
314,32.945
316,32.95
