RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,67.43
1,67.32
2,67.4
6,67.34
7,67.28
11,67.32
14,67.33
15,67.29
17,67.34
18,67.31
19,67.3
20,67.3
23,67.4
24,67.47
25,67.45
28,67.44
29,67.46
33,67.5
40,67.6
41,67.61
43,67.64
44,67.64
45,67.63
46,67.58
47,67.58
53,67.58
54,67.56
55,67.57
58,67.57
59,67.58
61,67.58
63,67.59
71,67.55
72,67.53
73,67.55
75,67.55
77,67.57
79,67.55
82,67.56
84,67.55
85,67.52
86,67.52
88,67.61
91,67.58
93,67.61
94,67.67
96,67.65
97,67.65
100,67.7
101,67.72
102,67.66
103,67.72
110,67.7
111,67.66
112,67.75
113,67.73
114,67.75
115,67.72
116,67.67
117,67.69
119,67.68
121,67.68
125,67.61
126,67.75
127,67.77
129,67.79
130,67.77
134,67.75
141,67.75
142,67.7
145,67.69
147,67.63
153,67.68
156,67.7
157,67.69
158,67.69
159,67.7
162,67.71
163,67.67
164,67.65
166,67.61
167,67.61
169,67.62
170,67.62
171,67.6
173,67.6
174,67.61
177,67.57
179,67.6
181,67.58
182,67.59
184,67.63
186,67.62
188,67.6
189,67.63
193,67.62
195,67.64
196,67.69
197,67.66
198,67.73
199,67.85
200,67.93
201,67.93
203,67.93
205,67.92
208,67.91
210,67.8
212,67.82
215,67.79
217,67.79
221,67.81
226,67.79
228,67.77
229,67.75
230,67.78
233,67.74
235,67.72
237,67.74
239,67.83
241,67.88
242,67.81
245,67.78
248,67.89
250,67.83
252,67.79
254,67.8
255,67.78
256,67.79
257,67.79
258,67.79
259,67.79
267,67.8
268,67.75
269,67.75
270,67.77
272,67.77
275,67.74
276,67.73
277,67.75
279,67.75
283,67.68
286,67.69
289,67.7
290,67.72
292,67.73
293,67.72
294,67.74
297,67.72
298,67.71
303,67.69
314,67.7
315,67.74
318,67.77
319,67.77
321,67.83
322,67.87
324,67.85
326,67.8
327,67.79
333,67.73
