DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,41.535
1,41.45
3,41.53
5,41.485
6,41.475
8,41.405
12,41.35
16,41.395
21,41.45
22,41.455
23,41.46
24,41.46
26,41.555
29,41.495
30,41.47
31,41.475
33,41.485
36,41.485
38,41.53
39,41.515
41,41.54
42,41.56
43,41.56
44,41.555
45,41.585
46,41.58
47,41.595
48,41.6
49,41.6
50,41.625
53,41.64
54,41.645
59,41.66
68,41.645
72,41.645
76,41.655
78,41.655
81,41.655
82,41.62
83,41.655
85,41.595
86,41.645
89,41.625
91,41.62
92,41.63
93,41.63
95,41.65
97,41.64
103,41.63
104,41.605
105,41.68
107,41.635
113,41.63
115,41.65
117,41.67
121,41.63
126,41.62
129,41.63
132,41.6
134,41.64
137,41.625
138,41.66
142,41.66
147,41.67
148,41.67
149,41.675
151,41.67
152,41.675
153,41.69
159,41.68
161,41.66
164,41.64
169,41.685
171,41.69
172,41.685
173,41.675
174,41.655
179,41.66
180,41.67
188,41.645
189,41.67
195,41.66
196,41.68
198,41.68
201,41.695
207,41.67
208,41.665
210,41.665
212,41.69
218,41.705
219,41.73
222,41.72
224,41.7
235,41.69
236,41.715
237,41.71
242,41.725
248,41.725
249,41.74
252,41.73
254,41.745
255,41.765
257,41.78
259,41.745
278,41.785
285,41.76
291,41.765
292,41.77
298,41.795
303,41.795
304,41.8
308,41.765
309,41.76
313,41.76
318,41.76
320,41.765
321,41.77
322,41.77
323,41.77
325,41.77
337,41.73
340,41.75
342,41.77
343,41.77
350,41.74
352,41.755
364,41.73
366,41.755
371,41.73
378,41.73
379,41.73
380,41.73
383,41.745
384,41.745
389,41.75
390,41.745
391,41.77
392,41.76
400,41.765
401,41.755
402,41.77
403,41.745
404,41.735
405,41.725
410,41.74
412,41.725
428,41.68
435,41.65
444,41.68
445,41.695
447,41.695
448,41.695
450,41.72
452,41.69
453,41.69
456,41.69
458,41.67
459,41.665
461,41.635
465,41.61
