2FI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,10.165
2,10.2
5,10.145
28,10.2
30,10.22
38,10.25
56,10.22
59,10.24
75,10.29
76,10.3
82,10.285
101,10.265
119,10.265
124,10.265
140,10.27
161,10.27
170,10.26
173,10.26
190,10.245
207,10.245
226,10.275
247,10.285
253,10.3
290,10.3
295,10.295
339,10.3
376,10.34
386,10.33
401,10.35
451,10.355
463,10.37
464,10.355
465,10.355
503,10.37
a1487059500,10.32
1,10.3
2,10.29
6,10.3
7,10.305
8,10.3
9,10.31
49,10.31
56,10.32
109,10.315
136,10.315
144,10.32
156,10.33
167,10.33
169,10.375
171,10.41
172,10.445
173,10.445
175,10.5
176,10.52
177,10.565
178,10.555
179,10.64
180,10.62
183,10.625
184,10.61
186,10.59
189,10.6
191,10.645
192,10.65
193,10.635
194,10.655
195,10.65
196,10.635
197,10.635
198,10.61
203,10.615
204,10.615
207,10.635
208,10.63
209,10.64
210,10.62
211,10.64
215,10.635
220,10.635
221,10.625
223,10.625
227,10.62
231,10.65
232,10.65
233,10.685
234,10.69
235,10.725
238,10.74
239,10.745
241,10.745
253,10.725
254,10.705
259,10.655
260,10.65
261,10.655
263,10.66
272,10.67
278,10.685
279,10.685
286,10.675
289,10.65
294,10.655
305,10.675
309,10.66
313,10.66
314,10.65
331,10.675
332,10.625
340,10.64
349,10.64
353,10.64
355,10.655
386,10.655
392,10.7
394,10.695
397,10.695
410,10.695
415,10.68
418,10.71
424,10.725
431,10.73
436,10.75
437,10.745
443,10.75
460,10.735
467,10.76
474,10.78
478,10.78
479,10.77
481,10.78
486,10.77
489,10.77
492,10.765
493,10.775
494,10.765
496,10.765
502,10.765
503,10.775
504,10.775
505,10.775
a1487145900,11
1,11.04
2,11.04
4,11.065
5,11.12
7,11.125
20,11.03
27,11.05
29,11.1
34,11.07
38,11.08
40,11.08
43,11.07
45,11.05
47,11.06
49,11.055
54,11.065
55,11.025
56,11.025
