CE2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,7.05
6,7.05
7,7.05
10,7.05
16,7.006
19,6.998
23,6.999
26,6.975
29,6.98
31,6.995
38,6.981
53,6.991
59,6.994
62,7.003
75,7.05
76,7.05
78,7.053
79,7.063
90,7.054
91,7.063
94,7.064
95,7.067
102,7.064
107,7.066
109,7.05
112,7.05
113,7.05
114,7.048
115,7.041
120,7.03
121,7.02
122,7.016
129,6.989
132,6.987
137,6.974
138,6.974
140,7.042
141,7.027
142,7.014
151,7.014
153,7.02
179,7.015
185,7.027
193,7.027
195,7.03
196,7.03
201,7.046
209,7.046
213,7.06
214,7.067
215,7.086
216,7.09
218,7.09
222,7.081
225,7.081
227,7.081
229,7.1
232,7.1
234,7.1
235,7.129
236,7.17
237,7.18
241,7.17
244,7.17
245,7.17
249,7.17
251,7.17
257,7.17
258,7.2
260,7.2
266,7.195
272,7.195
277,7.2
278,7.2
279,7.2
280,7.249
282,7.2
283,7.29
284,7.28
287,7.227
288,7.2
289,7.15
290,7.041
292,7.036
293,7.05
294,7.05
295,7.078
298,7.02
303,7.08
306,7.095
310,7.095
311,7.074
315,7.069
316,7.039
319,6.999
320,7
321,7
324,6.96
325,6.941
326,6.862
327,6.858
328,6.869
329,6.935
330,6.969
332,6.964
333,6.965
334,6.965
335,6.907
340,6.906
341,6.896
342,6.85
343,6.831
344,6.849
347,6.891
349,6.878
351,6.875
352,6.891
355,6.929
356,6.892
357,6.894
358,6.925
359,6.892
360,6.925
361,6.908
363,6.907
364,6.929
370,6.958
371,6.958
372,6.96
376,6.961
387,6.969
388,6.97
389,6.97
390,6.989
391,7
392,7.025
395,7.005
396,7.024
401,7.025
403,7.025
404,7.025
405,7.011
406,7.005
407,7.024
408,7.05
411,7.05
414,7.05
418,7.038
419,7.047
420,7.049
421,7.033
422,7.049
424,7.05
425,7.08
426,7.081
427,7.08
429,7.063
430,7.062
431,7.069
432,7.056
438,7.07
