KRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,94.35
3,94.42
5,94.53
6,94.37
7,94.38
8,94.48
9,94.61
10,94.42
11,94.43
12,94.46
14,94.47
15,94.54
16,94.57
17,94.6
18,94.6
22,94.6
23,94.69
28,94.69
30,94.55
37,94.67
42,94.71
45,94.79
47,94.78
49,94.8
51,94.84
52,94.91
59,94.91
65,94.9
66,94.99
70,94.93
71,94.99
72,94.95
73,95
74,95.09
80,95.09
81,95.14
85,95.28
87,95.27
88,95.31
90,95.34
95,95.4
99,95.46
101,95.46
102,95.37
104,95.31
107,95.36
109,95.38
111,95.36
112,95.31
113,95.3
115,95.4
119,95.48
121,95.43
133,95.46
138,95.46
141,95.6
143,95.5
144,95.42
147,95.52
148,95.55
149,95.5
150,95.5
152,95.4
160,95.48
168,95.55
173,95.44
174,95.3
175,95.36
176,95.43
179,95.46
185,95.51
187,95.51
188,95.55
192,95.78
193,95.76
194,95.82
200,95.65
201,95.67
202,95.75
203,95.64
204,95.73
207,95.72
208,95.72
209,95.72
210,95.72
211,95.69
212,95.59
213,95.6
215,95.6
218,95.63
222,95.67
223,95.8
225,95.8
226,95.8
227,95.6
229,95.66
233,95.71
234,95.8
235,95.82
236,95.82
237,95.82
239,95.75
241,95.78
242,95.81
245,95.72
246,95.86
247,95.86
248,95.84
249,95.8
251,95.84
252,95.81
253,95.81
257,95.8
259,95.65
268,95.68
270,95.67
273,95.59
277,95.6
279,95.54
281,95.56
282,95.54
287,95.57
288,95.6
289,95.7
290,95.68
291,95.74
295,95.82
296,95.82
297,95.82
298,95.75
301,95.75
306,95.7
312,95.71
313,95.83
314,95.74
318,95.7
319,95.69
320,95.73
324,95.74
325,95.78
327,95.69
329,95.64
331,95.47
333,95.5
334,95.44
336,95.55
338,95.56
340,95.59
341,95.5
346,95.58
347,95.47
352,95.35
353,95.43
354,95.48
356,95.47
357,95.47
359,95.42
364,95.51
366,95.55
369,95.47
