O1BC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,178.75
21,179.45
22,179.5
24,179.4
26,180.05
28,180
36,180.4
41,180.5
71,180.7
126,180.7
129,180.5
135,180.7
138,180.65
141,180.6
153,180.7
156,180.7
170,180.75
172,181.2
175,181.2
195,181.05
212,181.3
223,180.9
231,181.3
233,181
238,181.2
248,180.65
249,179.75
260,179.8
261,180.2
273,180.25
274,179.8
290,180.2
293,180.75
299,180.7
353,180.75
363,180.7
368,180.6
383,180.75
406,180.75
407,180.5
409,180.45
414,180.45
416,180.45
423,180.55
425,180.55
429,180.65
436,180.3
444,180.45
446,180.4
454,180.25
458,180.4
462,180.35
463,180.3
479,179.95
482,180.15
484,179.95
485,179.75
486,179.4
493,179.5
495,179.5
497,180
498,179.95
499,179.9
503,179.35
504,179.3
505,179.3
506,179.25
507,179.5
508,179.6
509,179.5
a1487059260,179.55
11,179.55
12,179.8
13,179.95
59,180.15
61,180.2
69,180.45
74,180.25
76,180.2
122,180.2
124,180.05
173,180.2
178,180.15
193,180.35
205,181.15
227,181.45
236,181.45
237,181.45
238,181.5
242,181.5
246,181.8
254,181.75
260,181.5
267,180.85
280,181.1
292,180.9
297,180.9
317,180.85
318,180.85
319,180.45
328,180.45
349,180.3
357,180.35
361,180.55
382,180.55
383,180.9
384,180.85
410,180.9
412,180.85
430,180.75
434,180.65
441,180.55
446,179.9
457,180.1
461,180.05
473,180.05
474,179.95
486,180.25
487,180.7
492,180.7
494,180.55
495,180.05
499,180.55
500,180.3
504,180.45
508,180.4
509,180
a1487145660,180.15
22,179.35
79,179.3
81,179.1
118,179.3
121,179.45
132,179.45
133,179.3
143,179.65
145,179.6
152,179.4
157,179.45
166,179.5
186,179.3
195,179.2
209,179.2
217,179.25
230,179.2
238,179
239,179.35
242,179.8
244,179.15
290,179.6
292,179.45
304,179.4
316,179.4
318,179.6
322,179.85
336,180
343,179.65
365,179.45
373,179.4
375,179.6
