DRW8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486974240,63
1,62.81
70,63.34
159,63.95
231,63.82
367,63.55
409,63.83
418,63.74
454,63.61
458,63.61
462,63.65
481,63.81
486,63.59
a1487059260,64.45
2,63.6
10,63.58
14,63.39
15,63.4
119,63.46
121,63.43
129,63.33
152,63.43
177,63.58
184,63.71
221,63.68
234,63.69
332,63.38
376,63.58
378,63.78
414,63.52
415,63.52
441,63.55
442,63.51
446,63.48
465,63.46
480,63.67
495,63.5
509,63.42
a1487146200,63.5
5,63.32
21,63.25
24,63.79
25,63.72
35,63.7
57,63.7
79,63.7
84,63.5
85,63.5
94,63.49
131,63.27
141,63.5
151,63.49
152,63.5
158,63.5
164,63.5
171,62.94
179,63.5
180,63.5
187,63.5
189,63.5
191,63.5
192,63.5
196,63.5
202,63.5
229,63.5
233,62.95
235,63.49
238,63.5
239,63.5
245,63.5
246,63.5
247,63.5
248,63.5
249,63.5
250,63.5
258,63.5
264,63.5
307,63.5
319,63.5
320,63.5
321,63.56
322,63.56
326,63.57
331,63.59
360,63.54
362,63.55
375,63.58
380,63.59
381,63.6
393,63.75
395,63.75
396,63.75
399,63.6
406,63.85
416,63.85
450,63.5
473,63.5
475,63.5
480,63.5
500,63.06
a1487232720,63.49
13,63.49
14,63.5
23,63.5
54,63.44
89,63.48
103,63.5
106,63.5
117,63.5
132,63.84
133,63.83
145,63.69
156,63.83
159,63.61
160,63.65
161,63.66
162,63.9
174,63.9
183,63.9
184,63.67
193,63.66
196,63.93
206,63.9
241,63.94
248,63.92
304,63.65
306,63.59
312,63.5
325,63.79
326,63.8
337,63.5
352,63.77
354,63.51
365,63.72
366,63.68
368,63.65
372,63.67
373,63.8
375,63.69
378,63.64
379,63.63
383,63.64
400,63.71
410,63.85
431,64.11
432,64.14
440,64.11
441,64.16
444,63.98
445,64.1
447,63.98
448,63.98
449,63.95
450,63.8
457,63.81
458,63.81
463,63.66
465,63.8
