COK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,45.5
1,45.405
5,45.305
7,45.35
10,45.255
11,45.21
12,45.12
17,45.065
18,44.98
19,44.925
21,44.885
22,44.94
23,44.9
24,44.88
26,44.965
27,44.885
28,44.89
29,44.955
30,44.93
31,44.985
32,45.05
33,45.02
37,45.015
42,45.045
44,45.21
46,45.2
48,45.14
50,45.115
51,45.09
67,45.11
70,45.085
71,45.155
72,45.165
76,45.135
78,45.195
79,45.2
83,45.325
87,45.265
92,45.235
93,45.215
96,45.24
99,45.425
105,45.37
106,45.37
107,45.37
108,45.36
109,45.365
110,45.365
111,45.365
112,45.365
113,45.365
118,45.35
120,45.325
121,45.23
122,45.23
123,45.23
124,45.235
131,45.23
132,45.23
133,45.25
141,45.215
147,45.225
148,45.23
151,45.24
159,45.2
161,45.225
162,45.195
163,45.185
165,45.23
166,45.225
167,45.24
168,45.235
170,45.185
175,45.235
184,45.205
190,45.27
192,45.35
200,45.305
201,45.205
204,45.26
205,45.26
211,45.26
212,45.28
214,45.325
217,45.28
229,45.245
239,45.26
242,45.29
250,45.235
253,45.23
254,45.105
255,45.22
262,45.25
266,45.25
268,45.18
276,45.125
279,45.1
280,45.11
287,45.12
291,45.13
293,45.135
302,45.105
304,45.105
305,45.145
320,45.065
323,45.045
331,45
334,45.045
335,45.045
342,45.075
343,45.13
354,45.13
355,45.15
362,45.15
364,45.105
365,45.105
367,45.13
371,45.145
375,45.14
376,45.135
377,45.16
381,45.095
382,45.065
384,45.105
387,45.13
390,45.13
392,45.13
394,45.13
395,45.13
400,45.13
401,45.13
404,45.15
406,45.11
407,45.12
408,45.1
411,45.1
413,45.1
414,45.045
417,45
418,45.055
420,45.11
423,45.125
426,45.115
428,45.13
429,45.115
431,45.11
432,45.09
433,45.09
434,45.09
436,45.105
438,45.105
441,45.105
442,45.17
444,45.15
445,45.105
447,45.1
450,45.1
451,45.145
452,45.125
453,45.125
454,45.14
