VODI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,2.367
2,2.36
4,2.358
5,2.356
7,2.352
8,2.35
22,2.363
29,2.359
39,2.357
48,2.356
50,2.357
64,2.357
69,2.355
71,2.356
73,2.353
76,2.352
78,2.351
79,2.35
80,2.35
82,2.351
84,2.351
87,2.35
94,2.348
100,2.346
101,2.347
107,2.352
108,2.353
120,2.352
123,2.353
125,2.353
132,2.353
133,2.35
138,2.345
140,2.345
141,2.349
142,2.349
146,2.352
149,2.353
155,2.351
163,2.347
165,2.35
183,2.351
184,2.35
187,2.35
191,2.35
204,2.35
211,2.35
224,2.349
230,2.346
232,2.348
243,2.349
282,2.352
289,2.355
290,2.355
291,2.356
292,2.356
295,2.355
301,2.355
311,2.355
316,2.355
327,2.358
338,2.357
342,2.357
349,2.357
356,2.357
357,2.358
365,2.357
370,2.355
378,2.358
381,2.363
402,2.356
410,2.356
431,2.359
435,2.356
439,2.355
443,2.355
448,2.353
458,2.35
460,2.35
461,2.35
462,2.35
465,2.35
466,2.346
470,2.346
473,2.347
479,2.35
485,2.347
487,2.349
490,2.347
491,2.347
494,2.35
500,2.355
501,2.352
504,2.356
a1487059500,2.357
8,2.354
10,2.353
18,2.348
19,2.348
20,2.344
25,2.347
38,2.349
39,2.35
41,2.353
50,2.349
61,2.35
62,2.353
63,2.352
76,2.354
77,2.355
95,2.345
96,2.345
100,2.349
116,2.35
118,2.353
121,2.353
128,2.355
143,2.353
144,2.352
145,2.353
149,2.351
155,2.35
157,2.352
159,2.35
165,2.348
166,2.348
167,2.349
168,2.35
175,2.35
177,2.35
184,2.349
193,2.353
204,2.353
224,2.35
226,2.35
236,2.348
240,2.345
243,2.342
245,2.343
249,2.34
254,2.34
257,2.343
264,2.345
266,2.346
269,2.346
275,2.344
292,2.346
294,2.346
310,2.347
318,2.347
319,2.348
325,2.35
326,2.35
336,2.349
338,2.348
354,2.345
355,2.345
357,2.346
366,2.343
