3RB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,83.15
1,83.3
2,82.47
3,82.52
9,82.92
13,82.87
17,82.81
18,82.71
19,82.9
36,82.89
40,82.63
44,82.75
53,82.73
54,82.77
55,82.74
58,82.76
61,82.7
77,82.79
84,82.79
86,82.9
98,83.03
105,82.91
106,82.93
113,83.11
114,83.11
118,83.22
123,83.12
129,83.03
130,83.02
142,83.21
146,83.22
158,83.47
159,83.57
169,83.85
170,83.77
171,83.6
182,83.53
202,83.41
217,83.41
232,83.39
238,83.07
246,83
255,83.3
256,83.3
266,83.28
290,83.36
301,83.34
302,83.48
307,83.4
322,83.36
325,83.36
326,83.36
350,83.28
374,83.57
404,83.83
421,83.8
424,83.71
427,83.75
433,83.45
440,83.45
455,83.67
457,83.67
473,83.8
479,83.83
497,83.95
a1487059500,84.16
1,83.96
14,83.53
23,83.7
27,83.62
28,83.6
30,83.5
35,83.57
38,83.65
41,83.59
44,83.49
49,83.47
50,83.51
55,83.4
75,83.25
94,83.45
95,83.38
105,83.31
107,83.31
108,83.31
115,83.31
124,83.51
138,83.39
153,83.41
160,83.3
161,83.31
176,83.29
198,83.15
202,83.1
206,83.1
212,83.13
223,83.09
234,83
247,83.08
248,83.08
249,83.12
255,83.2
260,83.2
264,83.3
291,83.2
305,83
337,82.95
345,82.95
355,82.9
377,83.05
378,83.01
379,82.95
380,82.99
382,82.96
385,83.01
386,83.01
394,83.01
395,83.01
396,83.01
397,83.01
400,83.01
410,83.01
411,83.01
412,83.01
418,82.94
423,82.9
427,82.82
428,82.85
430,82.9
436,82.76
439,82.55
446,82.77
448,82.71
452,82.59
459,83
465,82.75
470,82.67
484,82.62
a1487145900,81.82
1,81.55
2,81.74
9,81.75
12,81.74
21,81.75
26,81.76
35,81.95
44,81.94
47,81.94
49,81.94
54,81.99
56,81.99
63,82.22
74,82.15
76,81.99
86,81.95
111,81.86
141,81.97
144,81.99
151,82
152,82
