3O1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,2.808
4,2.812
9,2.813
10,2.814
13,2.81
18,2.814
25,2.814
42,2.8
43,2.814
50,2.814
59,2.81
109,2.814
123,2.814
127,2.8
135,2.814
154,2.81
164,2.81
179,2.81
181,2.809
188,2.813
192,2.815
235,2.804
256,2.814
266,2.818
282,2.818
328,2.802
330,2.802
337,2.815
349,2.802
352,2.815
376,2.815
379,2.815
385,2.815
408,2.811
443,2.83
454,2.84
455,2.83
a1487059500,2.808
12,2.801
19,2.799
24,2.808
30,2.808
48,2.8
68,2.802
82,2.808
93,2.79
100,2.79
138,2.808
148,2.808
149,2.808
155,2.79
268,2.804
274,2.804
308,2.803
327,2.8
403,2.8
419,2.79
471,2.79
a1487145900,2.806
36,2.806
37,2.806
49,2.806
64,2.805
73,2.803
85,2.8
109,2.805
125,2.806
142,2.8
194,2.805
219,2.8
348,2.8
397,2.792
404,2.771
405,2.77
406,2.761
408,2.73
434,2.761
441,2.768
443,2.768
479,2.767
a1487232300,2.728
39,2.74
109,2.75
129,2.74
147,2.75
175,2.74
188,2.74
204,2.74
205,2.754
258,2.754
275,2.73
321,2.753
333,2.754
392,2.75
418,2.754
420,2.754
428,2.754
451,2.754
502,2.747
a1487318700,2.68
4,2.67
17,2.693
28,2.67
34,2.69
45,2.67
52,2.692
63,2.67
78,2.68
89,2.688
93,2.69
105,2.69
131,2.68
146,2.68
193,2.68
203,2.67
209,2.67
273,2.691
346,2.688
351,2.688
361,2.66
381,2.691
386,2.66
387,2.66
389,2.645
402,2.682
488,2.65
489,2.637
490,2.65
a1487577900,2.63
34,2.6
59,2.6
65,2.61
69,2.6
95,2.61
96,2.591
106,2.61
109,2.617
114,2.6
115,2.595
139,2.588
162,2.614
199,2.585
200,2.581
214,2.581
215,2.581
216,2.581
230,2.59
238,2.59
240,2.57
242,2.57
273,2.56
328,2.57
333,2.57
349,2.57
351,2.57
352,2.57
