ARRB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973280,8.57
3,8.539
4,8.534
5,8.54
6,8.544
7,8.535
8,8.503
9,8.517
10,8.47
11,8.443
14,8.405
15,8.344
16,8.337
17,8.33
18,8.335
19,8.363
20,8.373
21,8.373
22,8.369
23,8.38
24,8.395
27,8.433
28,8.425
29,8.42
30,8.439
32,8.453
36,8.489
37,8.477
38,8.453
39,8.472
41,8.444
43,8.456
45,8.461
47,8.459
48,8.474
51,8.478
54,8.453
57,8.408
58,8.426
62,8.412
80,8.45
85,8.466
92,8.47
101,8.49
106,8.528
113,8.6
116,8.56
117,8.575
125,8.538
128,8.55
131,8.546
132,8.538
136,8.528
141,8.527
146,8.518
151,8.524
156,8.502
159,8.5
163,8.502
169,8.504
202,8.498
205,8.496
207,8.501
209,8.488
210,8.5
212,8.501
213,8.492
232,8.5
234,8.501
243,8.544
249,8.533
250,8.53
252,8.541
259,8.566
262,8.573
263,8.579
266,8.573
268,8.579
273,8.579
279,8.58
289,8.59
291,8.6
292,8.6
294,8.6
296,8.615
303,8.6
307,8.613
309,8.623
310,8.63
311,8.631
313,8.637
315,8.65
316,8.65
318,8.66
319,8.658
323,8.675
332,8.662
335,8.667
336,8.68
354,8.681
356,8.683
358,8.674
364,8.649
367,8.626
370,8.622
378,8.634
379,8.639
381,8.637
382,8.637
383,8.661
386,8.679
388,8.672
401,8.671
405,8.667
407,8.671
413,8.657
415,8.642
416,8.662
418,8.685
419,8.676
420,8.672
428,8.679
447,8.69
460,8.662
461,8.647
462,8.643
468,8.614
469,8.618
470,8.632
473,8.648
480,8.607
488,8.634
499,8.653
500,8.65
501,8.644
a1487059500,8.634
1,8.58
2,8.615
3,8.578
4,8.574
5,8.569
6,8.583
7,8.612
8,8.638
9,8.609
10,8.622
11,8.609
13,8.636
14,8.652
15,8.638
17,8.631
18,8.617
21,8.63
26,8.632
29,8.633
30,8.641
34,8.67
35,8.669
38,8.641
