EVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,32
3,32
4,32.105
15,32.1
16,32.135
17,32.2
18,32.2
22,32.195
24,32.225
34,32.24
40,32.285
41,32.285
42,32.255
47,32.24
49,32.315
51,32.32
56,32.285
57,32.285
69,32.255
80,32.31
82,32.33
83,32.31
91,32.33
101,32.335
102,32.35
103,32.36
107,32.34
108,32.31
109,32.3
110,32.225
119,32.245
123,32.17
127,32.15
130,32.145
131,32.145
133,32.145
134,32.205
139,32.23
140,32.22
141,32.155
142,32.125
143,32.075
144,32.105
148,32.175
149,32.205
150,32.23
151,32.275
153,32.285
155,32.3
173,32.26
182,32.3
183,32.375
184,32.355
188,32.36
194,32.41
195,32.45
196,32.44
215,32.495
218,32.55
223,32.56
224,32.605
230,32.57
231,32.53
238,32.505
239,32.51
240,32.55
241,32.58
245,32.575
247,32.56
249,32.51
251,32.53
257,32.575
266,32.555
268,32.535
269,32.555
270,32.55
278,32.525
279,32.53
282,32.53
290,32.57
291,32.6
294,32.62
295,32.61
296,32.595
297,32.595
305,32.595
306,32.6
307,32.625
314,32.64
315,32.645
316,32.585
317,32.55
320,32.595
322,32.645
324,32.62
328,32.63
335,32.635
336,32.64
341,32.605
346,32.63
347,32.66
352,32.675
355,32.685
356,32.68
359,32.565
361,32.55
364,32.565
366,32.575
367,32.62
369,32.615
376,32.665
377,32.665
378,32.615
382,32.645
387,32.63
388,32.61
391,32.615
393,32.63
395,32.615
398,32.63
401,32.655
403,32.665
404,32.665
412,32.645
413,32.615
414,32.605
418,32.595
421,32.585
422,32.595
426,32.605
431,32.585
435,32.575
436,32.545
442,32.56
443,32.555
449,32.55
452,32.565
454,32.56
456,32.535
462,32.505
463,32.505
466,32.505
469,32.5
470,32.43
471,32.44
472,32.4
477,32.405
478,32.415
479,32.455
482,32.44
484,32.425
485,32.39
489,32.37
490,32.395
491,32.4
492,32.425
494,32.43
495,32.425
496,32.425
497,32.435
