DEQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,38.62
7,38.705
10,38.655
11,38.645
12,38.63
13,38.675
14,38.65
15,38.66
16,38.645
17,38.645
22,38.625
23,38.66
27,38.635
31,38.61
33,38.625
34,38.61
36,38.6
42,38.595
43,38.595
49,38.635
53,38.65
56,38.665
60,38.655
61,38.645
66,38.655
68,38.655
70,38.64
71,38.635
72,38.635
73,38.635
74,38.675
76,38.645
78,38.655
83,38.655
85,38.655
93,38.68
94,38.68
99,38.68
103,38.68
104,38.655
106,38.67
109,38.695
110,38.695
111,38.695
115,38.695
116,38.665
117,38.69
121,38.665
122,38.665
126,38.675
130,38.695
136,38.7
141,38.695
145,38.695
157,38.675
158,38.665
163,38.665
164,38.665
165,38.665
167,38.665
168,38.675
172,38.645
173,38.645
174,38.645
176,38.645
177,38.645
178,38.645
179,38.65
180,38.645
181,38.655
182,38.66
183,38.67
185,38.675
187,38.685
188,38.69
192,38.7
193,38.695
196,38.675
201,38.68
208,38.68
210,38.685
211,38.68
215,38.69
217,38.68
230,38.68
233,38.665
234,38.68
237,38.68
238,38.68
239,38.685
240,38.69
242,38.66
245,38.665
248,38.655
249,38.645
252,38.65
258,38.645
259,38.645
263,38.63
269,38.62
278,38.625
279,38.61
280,38.61
281,38.59
282,38.57
283,38.56
284,38.56
286,38.57
288,38.57
291,38.57
295,38.56
296,38.57
299,38.545
312,38.58
313,38.58
321,38.595
330,38.57
331,38.565
332,38.55
340,38.52
342,38.52
343,38.515
344,38.505
345,38.5
351,38.515
363,38.53
364,38.545
365,38.545
369,38.56
370,38.555
376,38.55
377,38.565
381,38.59
382,38.6
383,38.62
387,38.615
388,38.62
391,38.61
393,38.58
397,38.575
399,38.54
400,38.53
402,38.54
404,38.535
409,38.54
410,38.53
412,38.525
413,38.53
419,38.525
423,38.515
428,38.525
429,38.535
431,38.525
438,38.515
439,38.505
440,38.51
442,38.515
443,38.505
445,38.49
448,38.47
